    transition_group_id  decoy               run_id                         filename        RT   assay_rt  delta_rt      iRT  assay_iRT  delta_iRT         ...           aggr_prec_peak_apex  leftWidth rightWidth  \
0                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2661.550  2595.5788   65.9712  28.4379       26.5     1.9379         ...                   117220.7482  2640.5100  2705.3701   
1                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2915.460  2949.3521  -33.8921  35.8003       36.8    -0.9997         ...                   184097.4993  2892.9299  2947.5500   
2                     2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2401.280  2341.4023   59.8777  20.8913       19.1     1.7913         ...                   384029.0662  2384.1599  2428.5400   
3                     3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.970  1417.4678   23.5022  -6.9541       -7.8     0.8459         ...                   346652.2688  1420.7200  1461.6899   
4                     4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4736.910  4711.3648   25.5452  88.6151       88.1     0.5151         ...                    89199.6087  4715.8398  4770.4702   
5                     5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2191.900  2179.9784   11.9216  14.8199       14.4     0.4199         ...                    60653.3969  2162.4600  2220.4900   
6                     6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1173.660  1115.2105   58.4495 -14.7049      -16.6     1.8951         ...                   338975.1848  1154.2300  1191.7800   
7                     7      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   367.524   311.4861   56.0379 -38.0797      -40.0     1.9203         ...                   203732.3972   352.3690   383.0950   
8                     8      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3434.050  3461.1255  -27.0755  50.8374       51.7    -0.8626         ...                   298339.6957  3411.5400  3462.7400   
9                    10      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2495.570  2540.6162  -45.0462  23.6253       24.9    -1.2747         ...                   167205.7302  2469.1001  2516.8899   
10                   11      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3481.430  3419.9049   61.5251  52.2113       50.5     1.7113         ...                    81639.6717  3463.2500  3504.2200   
11                   12      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   341.463   201.5743  139.8887 -38.8353      -43.2     4.3647         ...                   230614.5229   328.1660   355.4770   
12                   13      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   910.087   809.5202  100.5668 -22.3475      -25.5     3.1525         ...                   433416.9091   895.0790   925.8040   
13                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1455.990  1407.1585   48.8315  -6.5184       -8.1     1.5816         ...                   330196.7683  1441.3000  1472.0300   
14                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2492.820  2523.4473  -30.6273  23.5454       24.4    -0.8546         ...                   237457.7602  2469.5000  2513.8899   
15                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2247.730  2276.1507  -28.4207  16.4387       17.2    -0.7613         ...                   169233.5806  2230.8401  2268.3899   
16                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1329.960  1372.8134  -42.8534 -10.1728       -9.1    -1.0728         ...                   120743.1922  1312.0800  1346.2200   
17                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1585.490  1541.1199   44.3701  -2.7636       -4.2     1.4364         ...                   464430.9827  1571.2400  1598.5500   
18                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2230.180  2245.2318  -15.0518  15.9300       16.3    -0.3700         ...                   269150.5777  2213.2600  2247.3999   
19                   20      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1802.630  1736.8945   65.7355   3.5327        1.5     2.0327         ...                   194786.2681  1787.0300  1821.1700   
20                   21      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1494.960  1431.2009   63.7591  -5.3884       -7.4     2.0116         ...                   253957.8835  1475.5500  1523.3400   
21                   22      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   804.184   733.9563   70.2277 -25.4183      -27.7     2.2817         ...                   319248.8368   789.2490   819.9730   
22                   23      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1030.590  1080.8662  -50.2762 -18.8535      -17.6    -1.2535         ...                    27947.1198  1005.1400  1056.3500   
23                   24      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2248.720  2296.7529  -48.0329  16.4676       17.8    -1.3324         ...                   409652.6012  2230.4299  2271.3999   
24                   25      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1982.550  1884.5861   97.9639   8.7497        5.8     2.9497         ...                   242088.6559  1963.4301  2011.2300   
25                   26      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2945.770  2935.6100   10.1600  36.6793       36.4     0.2793         ...                   144629.9168  2910.4099  2975.2700   
26                   27      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3484.380  3588.2076 -103.8276  52.2968       55.4    -3.1032         ...                   145150.3636  3455.9199  3513.9500   
27                   28      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4287.900  4306.0721  -18.1721  75.5955       76.3    -0.7045         ...                    88454.9276  4265.2100  4319.8398   
28                   29      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4317.300  4330.1137  -12.8137  76.4480       77.0    -0.5520         ...                   124738.2917  4298.9399  4343.3198   
29                   30      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2726.580  2726.0986    0.4814  30.3235       30.3     0.0235         ...                   231644.5924  2708.6799  2749.6499   
..                  ...    ...                  ...                              ...       ...        ...       ...      ...        ...        ...         ...                           ...        ...        ...   
70                   71      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3967.850  3938.5515   29.2985  66.3155       65.6     0.7155         ...                    34793.0000  3941.3000  3995.9199   
71                   72      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2308.520  2310.4956   -1.9756  18.2014       18.2     0.0014         ...                   265582.3536  2281.6399  2329.4299   
72                   73      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2795.730  2925.3061 -129.5761  32.3287       36.1    -3.7713         ...                    68240.3218  2769.6201  2820.8301   
73                   74      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2087.450  2114.7118  -27.2618  11.7914       12.5    -0.7086         ...                   284188.9288  2066.1499  2113.9500   
74                   75      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3768.330  3739.3370   28.9930  60.5302       59.8     0.7302         ...                   322576.0898  3746.8101  3794.6101   
75                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   561.919   551.9164   10.0026 -32.4430      -33.0     0.5570         ...                   145621.5709   543.1410   584.1080   
76                   77      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2656.550  2719.2246  -62.6746  28.2930       30.1    -1.8070         ...                    84543.5037  2637.3000  2674.8501   
77                   78      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2368.570  2341.4098   27.1602  19.9426       19.1     0.8426         ...                   520207.2325  2350.0200  2387.5701   
78                   79      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2256.410  2210.8882   45.5218  16.6905       15.3     1.3905         ...                   383847.2905  2237.3601  2278.3301   
79                   80      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2921.360  2925.3077   -3.9477  35.9715       36.1    -0.1285         ...                   469866.0364  2899.5601  2947.3501   
80                   81      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4414.390  4361.0208   53.3692  79.2634       77.9     1.3634         ...                    77131.8475  4395.6499  4440.0298   
81                   82      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4458.950  4529.3206  -70.3706  80.5555       82.8    -2.2445         ...                    81053.4545  4436.3101  4484.1099   
82                   83      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   677.349   654.9576   22.3914 -29.0960      -30.0     0.9040         ...                   144764.3357   659.7230   700.6910   
83                   84      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2742.660  2808.5317  -65.8717  30.7897       32.7    -1.9103         ...                   416882.4707  2725.3401  2776.5500   
84                   85      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1087.490  1101.4711  -13.9811 -17.2035      -17.0    -0.2035         ...                   202104.6671  1069.5000  1103.6300   
85                   87      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3665.820  3708.4232  -42.6032  57.5579       58.9    -1.3421         ...                   107855.1703  3646.8899  3698.1001   
86                   88      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3104.450  3086.7370   17.7130  41.2804       40.8     0.4804         ...                    72479.4488  3081.6101  3129.4099   
87                   89      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1653.990  1609.8075   44.1825  -0.7772       -2.2     1.4228         ...                   243160.0647  1636.4100  1670.5500   
88                   90      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3010.880  2932.1751   78.7049  38.5672       36.3     2.2672         ...                   268432.5308  2992.0300  3033.0000   
89                   91      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2284.110  2303.6254  -19.5154  17.4937       18.0    -0.5063         ...                   172796.8416  2264.9800  2302.5300   
90                   92      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2582.520  2568.0961   14.4239  26.1465       25.7     0.4465         ...                   370113.8270  2554.6499  2612.6799   
91                   93      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1928.530  1963.5884  -35.0584   7.1832        8.1    -0.9168         ...                   241524.6287  1912.6300  1946.7700   
92                   94      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2495.380  2468.4929   26.8871  23.6196       22.8     0.8196         ...                   303129.0581  2472.6101  2513.5801   
93                   95      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1750.750  1819.3275  -68.5775   2.0284        3.9    -1.8716         ...                   135806.9267  1731.5900  1769.1400   
94                   96      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1066.150  1012.1663   53.9837 -17.8222      -19.6     1.7778         ...                   268422.4106  1045.2900  1086.2600   
95                   97      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3011.180  2994.0089   17.1711  38.5757       38.1     0.4757         ...                   198070.8227  2991.9299  3073.8701   
96                   98      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4235.780  4257.9786  -22.1986  74.0844       74.9    -0.8156         ...                   374940.6113  4207.0698  4254.8701   
97                   99      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2517.220  2568.1021  -50.8821  24.2528       25.7    -1.4472         ...                    68215.3146  2501.0500  2542.0100   
98                  100      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3798.290  3794.2974    3.9926  61.3988       61.4    -0.0012         ...                   218757.4258  3781.1499  3815.2900   
99                  101      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1856.860  1826.1945   30.6655   5.1052        4.1     1.0052         ...                   196926.0918  1837.6300  1882.0100   

    peak_group_rank  d_score  m_score                                     aggr_peak_area                                     aggr_peak_apex                           aggr_fragment_annotation          ProteinName  
85                1   5.5357   0.0033  1998.0;35078.0;19398.0;23679.0;12616.0;18032.0...  397.0;6166.0;2547.0;3678.0;2230.0;1419.0;935.0...  3775;3771;3762;3772;3779;3781;3763;3761;3773;3...  AQUA4SWATH_HMLangeE  
86                1   5.2259   0.0033  57562.0;17153.0;18475.0;12549.0;9892.0;35360.0...  9009.0;2703.0;2799.0;1830.0;1640.0;6012.0;572....  3824;3799;3825;3826;3800;3827;3819;3796;3830;3...  AQUA4SWATH_HMLangeE  
87                1   5.7092   0.0033  21861.0;118448.0;119467.0;11786.0;11582.0;3154...  3626.0;27334.0;27392.0;2282.0;2210.0;6706.0;44...  3843;3839;3852;3847;3859;3853;3840;3861;3849;3...  AQUA4SWATH_HMLangeE  
88                1   5.5677   0.0033  73753.0;10460.0;27473.0;7441.0;15174.0;49127.0...  15793.0;1983.0;5048.0;885.0;2480.0;9370.0;872....  3884;3890;3869;3892;3870;3885;3879;3881;3871;3...  AQUA4SWATH_HMLangeE  
89                1   5.6120   0.0033  45826.0;31930.0;30117.0;9921.0;34867.0;4553.0;...  7624.0;5556.0;4866.0;1914.0;6339.0;584.0;918.0...  3902;3916;3903;3926;3917;3904;3913;3918;3905;3...  AQUA4SWATH_HMLangeE  
90                1   5.8382   0.0033  108133.0;33284.0;29180.0;57295.0;136602.0;2128...  17810.0;4308.0;5106.0;8727.0;23516.0;3216.0;13...  3930;3943;3951;3931;3944;3932;3927;3945;3933;3...  AQUA4SWATH_HMLangeE  
91                1   5.7264   0.0033  21259.0;17412.0;11748.0;9443.0;46550.0;125270....  3480.0;2848.0;2340.0;1392.0;9437.0;23627.0;764...  3953;3961;3954;3971;3962;3952;3955;3963;3956;3...  AQUA4SWATH_HMLangeE  
92                1   5.4088   0.0033  55014.0;23103.0;21603.0;19269.0;72987.0;158910...  7049.0;3508.0;3156.0;2388.0;12267.0;22201.0;96...  3973;3982;3974;3992;3983;3972;3975;3984;3976;3...  AQUA4SWATH_HMLangeE  
93                1   4.3693   0.0062  16035.0;19035.0;13246.0;8263.0;158994.0;20628....  2685.0;2357.0;2243.0;1213.0;20716.0;3494.0;429...       4001;4007;4000;3995;3993;4002;4003;4004;4006  AQUA4SWATH_HMLangeE  
94                1   5.5813   0.0033  30408.0;14097.0;305687.0;10578.0;112722.0;1471...  5742.0;2237.0;48065.0;1256.0;19084.0;18803.0;3...  4018;4011;4026;4028;4019;4010;4012;4020;4013;4...  AQUA4SWATH_HMLangeE  
95                1   5.8561   0.0033  95920.0;49674.0;64707.0;24239.0;14927.0;39504....  13200.0;5698.0;8034.0;2003.0;2191.0;4900.0;936...  4049;4036;4050;4037;4046;4051;4052;4054;4041;4...  AQUA4SWATH_HMLangeE  
96                1   5.8433   0.0033  23602.0;83070.0;68197.0;11810.0;200605.0;23215...  3083.0;14111.0;11879.0;2343.0;33333.0;3023.0;5...  4061;4071;4062;4079;4081;4063;4072;4060;4073;4...  AQUA4SWATH_HMLangeE  
97                1   5.2428   0.0033  13171.0;71096.0;6266.0;25497.0;5129.0;4143.0;4...  2499.0;13841.0;989.0;5365.0;958.0;786.0;785.0;...  4113;4093;4094;4114;4115;4088;4096;4116;4110;4...  AQUA4SWATH_HMLangeE  
98                1   5.7812   0.0033  19714.0;36780.0;32835.0;31019.0;13020.0;19581....  4132.0;8123.0;7342.0;6758.0;2486.0;4319.0;519....  4154;4135;4155;4136;4145;4156;4149;4137;4157;4...  AQUA4SWATH_HMLangeE  
99                1   5.7883   0.0033  10381.0;81133.0;54580.0;12215.0;49092.0;189348...  1622.0;13697.0;9900.0;2083.0;8497.0;28093.0;34...  4168;4178;4179;4169;4177;4165;4180;4181;4171;4...  AQUA4SWATH_HMLangeE  

[100 rows x 27 columns]
