   qvalue        pvalue    svalue           pep           fdr       fnr           fpr          tp         tn            fp          fn    cutoff
0    0.00  1.783018e-13  0.011257  7.741841e-09  1.411556e-12  0.917319  1.783018e-13    4.000000  31.666667  5.646224e-12  351.333333  7.271096
1    0.01  1.187609e-01  1.000000  7.420171e-01  1.027531e-02  0.000000  1.187609e-01  362.239237  27.905904  3.760763e+00   -6.905904  1.181204
2    0.02  1.828617e-01  1.000000  1.000000e+00  1.573538e-02  0.000000  1.828617e-01  362.209379  25.876045  5.790621e+00   -6.876045  0.904513
3    0.05  5.955688e-01  1.000000  1.000000e+00  5.029247e-02  0.000000  5.955688e-01  356.140322  12.806989  1.885968e+01   -0.806989 -0.241894
4    0.10  9.128385e-01  1.000000  1.000000e+00  7.469393e-02  0.000000  9.128385e-01  358.093449   2.760115  2.890655e+01   -2.760115 -1.358443
5    0.20           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
6    0.30           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
7    0.40           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
8    0.50           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
      cutoff           fdr          fn       fnr            fp           fpr        pvalue        qvalue    svalue         tn          tp           pep
0  -1.797479  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
1  -1.604303  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
2  -1.411127  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
3  -1.217952  7.328620e-02   -2.378193  0.000000  2.828847e+01  8.933202e-01  8.933202e-01  7.328620e-02  1.000000   3.378193  357.711526  1.000000e+00
4  -1.024776  7.220153e-02   -0.941279  0.000000  2.772539e+01  8.755386e-01  8.755386e-01  7.218911e-02  1.000000   3.941279  356.274612  1.000000e+00
5  -0.831600  6.596092e-02   -1.469595  0.000000  2.519707e+01  7.956970e-01  7.956970e-01  6.596092e-02  1.000000   6.469595  356.802928  1.000000e+00
6  -0.638425  6.596092e-02   -1.469595  0.000000  2.519707e+01  7.956970e-01  7.956970e-01  6.596092e-02  1.000000   6.469595  356.802928  1.000000e+00
7  -0.445249  5.577115e-02   -4.417858  0.000000  2.124881e+01  6.710150e-01  6.710150e-01  5.577115e-02  1.000000  10.417858  359.751192  1.000000e+00
8  -0.252073  5.029247e-02   -0.806989  0.000000  1.885968e+01  5.955688e-01  5.955688e-01  5.029247e-02  1.000000  12.806989  356.140322  1.000000e+00
9  -0.058898  4.436310e-02   -0.163595  0.000000  1.650307e+01  5.211496e-01  5.211496e-01  4.436310e-02  1.000000  15.163595  355.496928  1.000000e+00
10  0.134278  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
11  0.327454  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
12  0.520629  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
13  0.713805  1.573538e-02   -6.876045  0.000000  5.790621e+00  1.828617e-01  1.828617e-01  1.573538e-02  1.000000  25.876045  362.209379  1.000000e+00
14  0.906981  1.573538e-02   -6.876045  0.000000  5.790621e+00  1.828617e-01  1.828617e-01  1.573538e-02  1.000000  25.876045  362.209379  1.000000e+00
15  1.100156  1.104189e-02   -7.614291  0.000000  4.052375e+00  1.279697e-01  1.279697e-01  1.104189e-02  1.000000  27.614291  362.947625  8.245001e-01
16  1.293332  8.509070e-03   -5.569365  0.000000  3.097302e+00  9.780952e-02  9.780952e-02  8.509070e-03  1.000000  28.569365  360.902698  5.734248e-01
17  1.486508  5.223001e-03   -4.775940  0.000000  1.890726e+00  5.970715e-02  5.970715e-02  5.223001e-03  1.000000  29.775940  360.109274  3.210519e-01
18  1.679683  3.838523e-03   -3.284798  0.000000  1.381868e+00  4.363795e-02  4.363795e-02  3.838523e-03  1.000000  30.284798  358.618132  2.293731e-01
19  1.872859  2.439876e-03   -1.793191  0.000000  8.734757e-01  2.758344e-02  2.758344e-02  2.439876e-03  1.000000  30.793191  357.126524  1.441159e-01
20  2.066035  1.614261e-03    1.904782  0.057721  5.714483e-01  1.804573e-02  1.804573e-02  1.614261e-03  0.994639  31.095218  353.428552  9.591551e-02
21  2.259210  1.090532e-03    4.716110  0.131003  3.827769e-01  1.208769e-02  1.208769e-02  1.090532e-03  0.986728  31.283890  350.617223  6.599205e-02
22  2.452386  6.831270e-04    6.571745  0.172941  2.384113e-01  7.528778e-03  7.528778e-03  6.831270e-04  0.981505  31.428255  348.761589  4.212490e-02
23  2.645561  4.191891e-04   10.477954  0.249475  1.446203e-01  4.566955e-03  4.566955e-03  4.191891e-04  0.970512  31.522046  344.855380  2.533217e-02
24  2.838737  2.527131e-04   12.420014  0.282273  8.668061e-02  2.737282e-03  2.737282e-03  2.527131e-04  0.965047  31.579986  342.913319  1.432297e-02
25  3.031913  1.402846e-04   13.381311  0.297362  4.797734e-02  1.515074e-03  1.515074e-03  1.402846e-04  0.962342  31.618689  341.952023  7.109396e-03
26  3.225089  6.313429e-05   19.354546  0.379501  2.121312e-02  6.698880e-04  6.698880e-04  6.313429e-05  0.945531  31.645454  335.978787  2.712226e-03
27  3.418264  3.085748e-05   28.343424  0.472390  1.009039e-02  3.186440e-04  3.186440e-04  3.085748e-05  0.920234  31.656576  326.989910  1.182927e-03
28  3.611440  1.524599e-05   34.338227  0.520276  4.893961e-03  1.545462e-04  1.545462e-04  1.524599e-05  0.903363  31.661773  320.995106  5.480138e-04
29  3.804615  6.423274e-06   39.335363  0.554019  2.029754e-03  6.409751e-05  6.409751e-05  6.423274e-06  0.889300  31.664637  315.997970  2.191816e-04
30  3.997791  3.733012e-06   47.334483  0.599171  1.149768e-03  3.630845e-05  3.630845e-05  3.733012e-06  0.866789  31.665517  307.998850  1.208538e-04
31  4.190967  1.497523e-06   59.333777  0.652020  4.432669e-04  1.399790e-05  1.399790e-05  1.497523e-06  0.833019  31.666223  295.999557  4.331700e-05
32  4.384142  6.152773e-07   62.333514  0.663122  1.802763e-04  5.692934e-06  5.692934e-06  6.152773e-07  0.824577  31.666486  292.999820  1.562356e-05
33  4.577318  2.635669e-07   69.333409  0.686469  7.538015e-05  2.380426e-06  2.380426e-06  2.635669e-07  0.804878  31.666591  285.999925  5.473221e-06
34  4.770494  1.093619e-07   87.333363  0.733894  2.930899e-05  9.255471e-07  9.255471e-07  1.093619e-07  0.754221  31.666637  267.999971  1.643531e-06
35  4.963669  4.076058e-08  101.333344  0.761905  1.035319e-05  3.269428e-07  3.269428e-07  4.076058e-08  0.714822  31.666656  253.999990  4.185913e-07
36  5.156845  1.648221e-08  112.333337  0.780093  4.005176e-06  1.264793e-07  1.264793e-07  1.648221e-08  0.683865  31.666663  242.999996  1.233722e-07
37  5.350021  6.330078e-09  130.333335  0.804527  1.424268e-06  4.497687e-08  4.497687e-08  6.330078e-09  0.633208  31.666665  224.999999  3.595093e-08
38  5.543197  2.354627e-09  153.333334  0.828829  4.756348e-07  1.502004e-08  1.502004e-08  2.346026e-09  0.568480  31.666666  202.000000  1.135255e-08
39  5.736372  8.746909e-10  180.333333  0.850629  1.530709e-07  4.833818e-09  4.833818e-09  8.746909e-10  0.492495  31.666667  175.000000  7.741841e-09
40  5.929548  3.588519e-10  223.333333  0.875817  4.736846e-08  1.495846e-09  1.495846e-09  3.588519e-10  0.371482  31.666667  132.000000  7.741841e-09
41  6.122724  1.375131e-10  250.333333  0.887707  1.443888e-08  4.559646e-10  4.559646e-10  1.375131e-10  0.295497  31.666667  105.000000  7.741841e-09
42  6.315899  5.655630e-11  278.333333  0.897849  4.354835e-09  1.375211e-10  1.375211e-10  5.655630e-11  0.216698  31.666667   77.000000  7.741841e-09
43  6.509075  2.383858e-11  308.333333  0.906863  1.120413e-09  3.538148e-11  3.538148e-11  2.383858e-11  0.132270  31.666667   47.000000  7.741841e-09
44  6.702250  1.245784e-11  328.333333  0.912037  3.363617e-10  1.062195e-11  1.062195e-11  1.205084e-11  0.075985  31.666667   27.000000  7.741841e-09
45  6.895426  5.765099e-12  339.333333  0.914645  9.224158e-11  2.912892e-12  2.912892e-12  5.673959e-12  0.045028  31.666667   16.000000  7.741841e-09
46  7.088602  2.045438e-12  345.333333  0.916004  2.045438e-11  6.459278e-13  6.459278e-13  2.045438e-12  0.028143  31.666667   10.000000  7.741841e-09
47  7.281777  1.680508e-12  352.333333  0.917535  5.041523e-12  1.592060e-13  1.592060e-13  1.411556e-12  0.008443  31.666667    3.000000  7.741841e-09
48  7.474953  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
49  7.668129  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
50  7.861304  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
0         459_run0       0      0                        5.278940                  5                 9.930981e-01             0.930481                       0.998724                   0.000000          0.912406
1         459_run0       0      0                       -0.139744                  0                 9.539246e-01             0.025932                       0.632511                   0.000000         -0.285527
2         459_run0       0      0                       -0.775043                  0                 6.666662e-01             0.000442                       0.657923                   0.000000          0.376474
3         459_run0       0      0                       -1.054545                  0                 8.473403e-01             0.000904                       0.798436                   0.255319          0.518722
4         459_run0       0      0                       -1.246167                  0                -1.000000e+00             0.000423                       0.563847                   0.045455          0.445906
5         459_run0       0      0                       -1.279516                  1                 9.316474e-01             0.005612                      -0.041990                   0.099726         -0.097674
6         459_run0       0      0                       -1.815187                  0                 9.335856e-01             0.000481                       0.104775                   0.160000         -0.630423
7         460_run0       0      0                        4.904807                  0                 9.916170e-01             0.929648                       0.998397                   0.000000          0.757169
8         460_run0       0      0                        1.000129                  0                 8.367146e-01             0.002225                       0.762016                   0.380022          0.956728
9         460_run0       0      0                        0.263475                  0                 8.844178e-01             0.002563                       0.871357                   0.113101          0.724910
10        460_run0       0      0                       -0.277368                  0                 9.999998e-01             0.000435                       0.341106                   0.000000          0.300223
11        460_run0       0      0                       -0.307422                  0                 7.174639e-01             0.002710                       0.162275                   0.089127          0.936548
12        460_run0       0      0                       -0.426975                  0                 9.522620e-01             0.020720                       0.882396                   0.016321         -0.495084
13        460_run0       0      0                       -0.725863                  1                 9.829254e-01             0.004051                       0.010373                   0.137746          0.235926
14        460_run0       0      0                       -0.870574                  0                 5.364715e-01             0.000411                       0.691887                   0.000000         -0.210822
15        622_run0       0      0                        4.688409                  5                 9.859103e-01             0.940835                       0.998483                   0.006449         -0.276223
16        622_run0       0      0                       -0.850353                  1                 6.519280e-01             0.023765                       0.610360                   0.631518         -0.026438
17        622_run0       0      0                       -1.642739                  0                -1.000000e+00             0.000131                       0.470725                   0.000000         -0.800654
18        622_run0       0      0                       -1.667769                  0                -2.384186e-07             0.000146                       0.591110                   0.000000         -0.588606
19        622_run0       0      0                       -2.069114                  0                -2.185504e-07             0.000233                       0.392922                   0.000000         -0.363349
20        622_run0       0      0                       -2.356746                  0                 3.333330e-01             0.000321                       0.319601                   0.000000         -0.682892
21        622_run0       0      0                       -2.795718                  0                 6.299271e-01             0.004376                       0.810999                   0.009993         -0.533531
22  DECOY_459_run0       0      1                        3.088277                  5                 9.755455e-01             0.895104                       0.986289                   0.000000          0.463318
23  DECOY_459_run0       0      1                        0.025332                  0                 9.322779e-01             0.013111                      -0.085572                   0.063694          0.611536
24  DECOY_459_run0       0      1                       -0.778838                  0                 6.604423e-01             0.002667                       0.676842                   0.000000          0.180430
25  DECOY_459_run0       0      1                       -0.966239                  0                 2.575905e-01             0.002088                       0.478722                   0.250000          0.243728
26  DECOY_459_run0       0      1                       -1.001913                  0                 6.666665e-01             0.001044                       0.529147                   0.000000          0.448597
27  DECOY_459_run0       0      1                       -1.013493                  0                 8.894814e-01             0.014896                      -0.009071                   0.010512          0.168765
28  DECOY_459_run0       0      1                       -1.181168                  0                 2.939529e-01             0.001775                       0.557149                   0.000000          0.345293
29  DECOY_459_run0       0      1                       -1.206100                  0                 6.311628e-01             0.001310                      -0.036721                   0.039841          0.511727
..             ...     ...    ...                             ...                ...                          ...                  ...                            ...                        ...               ...
70  DECOY_622_run0       0      1                       -2.555266                  0                 5.616581e-01             0.002012                       0.131811                   0.634441         -0.168438
71  DECOY_622_run0       0      1                       -2.873781                  0                 3.333331e-01             0.000426                       0.427604                   0.285714          0.022740
72  DECOY_622_run0       0      1                       -3.050293                  0                 3.333331e-01             0.000912                       0.273655                   0.133333         -0.672971
73  DECOY_622_run0       0      1                       -3.100827                  0                -6.953875e-08             0.000912                       0.624264                   0.133333         -0.262086
74  DECOY_622_run0       0      1                       -3.734109                  0                 2.849642e-01             0.003429                       0.090106                   0.053191         -0.303078
75        144_run0       0      0                        5.513209                  4                 9.806963e-01             0.658791                       0.994572                   0.000000          0.990865
76        144_run0       0      0                        2.439988                  0                 9.679679e-01             0.059146                       0.678089                   0.064978          0.984652
77        144_run0       0      0                        1.242254                  1                 8.914981e-01             0.047534                       0.516696                   0.082591         -0.110650
78        144_run0       0      0                        0.749752                  1                 9.894984e-01             0.024991                      -0.019006                   0.174452         -0.005377
79        144_run0       0      0                        0.434142                  1                 9.499021e-01             0.028122                       0.390532                   0.288391          0.835537
80        144_run0       0      0                       -0.321516                  0                 9.452588e-01             0.007976                       0.699339                   0.064767         -0.204359
81        144_run0       0      0                       -0.321651                  0                 9.211301e-01             0.035054                      -0.221723                   0.355143          0.842852
82        144_run0       0      0                       -0.335922                  0                 9.384124e-01             0.003430                       0.668786                   0.000000         -0.252709
83        144_run0       0      0                       -0.416736                  0                -1.000000e+00             0.001240                       0.646879                   0.000000          0.939741
84        144_run0       0      0                       -0.444079                  0                 6.464295e-01             0.013895                       0.759643                   0.000000          0.187802
85        144_run0       0      0                       -0.668297                  0                -1.000000e+00             0.000723                       0.883566                   0.000000         -0.354610
86        144_run0       0      0                       -0.819687                  0                 6.430035e-01             0.003203                       0.720667                   0.000000          0.456749
87        144_run0       0      0                       -1.122732                  0                 9.930866e-01             0.005279                       0.671791                   0.313112          0.068801
88        144_run0       0      0                       -1.189254                  0                 6.277180e-01             0.002376                       0.468801                   0.000000          0.843676
89        144_run0       0      0                       -1.245802                  0                 3.018388e-01             0.004236                       0.705693                   0.243902          0.758399
90        146_run0       0      0                        4.773021                  5                 9.229591e-01             0.906152                       0.997616                   0.000000          0.902788
91        146_run0       0      0                       -1.094734                  2                 8.212874e-01             0.048705                       0.310470                   0.000000         -0.459753
92        146_run0       0      0                       -1.539400                  1                 8.357187e-01             0.011222                       0.126178                   0.000000         -0.062308
93        168_run0       0      0                        6.079334                  9                 9.900150e-01             0.917413                       0.983981                   0.000000         -0.585427
94        168_run0       0      0                       -0.929614                  1                 9.999996e-01             0.000575                       0.393762                   0.000000         -0.682653
95        168_run0       0      0                       -1.078039                  1                -2.038387e-01             0.002765                       0.966919                   0.000000         -0.692578
96        168_run0       0      0                       -1.096267                  0                 9.999995e-01             0.001220                       0.867287                   0.000000         -0.674812
97        168_run0       0      0                       -1.444560                  0                 9.411405e-01             0.001217                       0.079666                   0.000000         -0.401698
98        168_run0       0      0                       -1.452564                  1                 1.498190e-01             0.016374                       0.964375                   0.000000         -0.702781
99        168_run0       0      0                       -1.470601                  1                 1.509273e-01             0.005314                       0.699572                   0.000000          0.085583

         ...         var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score   d_score       p_value       q_value           pep  peak_group_rank
0        ...                    0.000000                      0.000000         0.960350                  0.970979                  6  5.510602  1.788044e-08  2.735333e-09  1.347726e-08                1
1        ...                    1.396681                      0.859180         0.789175                  0.716397                  0 -1.611343  9.128385e-01  7.469393e-02  1.000000e+00                3
2        ...                    2.386786                      1.970017         0.119048                  0.014992                  0 -7.647583  9.128385e-01  7.469393e-02  1.000000e+00                7
3        ...                    4.393201                      2.789301         0.329195                  0.330812                  0 -4.842349  9.128385e-01  7.469393e-02  1.000000e+00                6
4        ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.966308  8.071563e-01  6.673616e-02  1.000000e+00                2
5        ...                    2.208489                      1.490865         0.711876                  0.685971                  1 -3.612453  9.128385e-01  7.469393e-02  1.000000e+00                4
6        ...                    1.396963                      0.799700         0.761807                  0.743329                  0 -3.654317  9.128385e-01  7.469393e-02  1.000000e+00                5
7        ...                    2.173213                      1.001811         0.895314                  0.867888                  5  4.729735  1.124067e-06  1.294380e-07  2.114977e-06                1
8        ...                    3.543848                      1.317146         0.666435                  0.636693                  0 -0.652068  7.956970e-01  6.596092e-02  1.000000e+00                3
9        ...                    2.267857                      1.139875         0.730433                  0.676270                  0 -1.176833  8.776676e-01  7.218911e-02  1.000000e+00                5
10       ...                    0.907093                      0.408146         0.800000                  0.795927                  0 -1.411617  9.128385e-01  7.469393e-02  1.000000e+00                6
11       ...                    4.035401                      2.385640         0.674991                  0.723061                  0 -0.957141  8.071563e-01  6.673616e-02  1.000000e+00                4
12       ...                    1.448809                      0.764813         0.787101                  0.729864                  0 -2.521897  9.128385e-01  7.469393e-02  1.000000e+00                7
13       ...                    1.428079                      0.852856         0.804238                  0.778952                  1 -2.685818  9.128385e-01  7.469393e-02  1.000000e+00                8
14       ...                    2.768680                      0.898924         0.562254                  0.746155                  0 -0.467820  6.710150e-01  5.577115e-02  1.000000e+00                2
15       ...                    0.000000                      0.000000         0.949792                  0.944965                  7  4.389028  5.692934e-06  6.152773e-07  1.562356e-05                1
16       ...                    3.450456                      2.313602         0.540818                  0.380060                  0 -5.257561  9.128385e-01  7.469393e-02  1.000000e+00                5
17       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.596179  6.710150e-01  5.577115e-02  1.000000e+00                2
18       ...                    2.354392                      1.665315         0.285714                  0.167342                  0 -3.966745  9.128385e-01  7.469393e-02  1.000000e+00                3
19       ...                    2.341198                      1.982548         0.047619                  0.008726                  0 -6.318160  9.128385e-01  7.469393e-02  1.000000e+00                7
20       ...                    2.118864                      1.571439         0.404762                  0.214281                  0 -5.452180  9.128385e-01  7.469393e-02  1.000000e+00                6
21       ...                    3.127260                      1.820693         0.390323                  0.322298                  0 -4.864064  9.128385e-01  7.469393e-02  1.000000e+00                4
22       ...                    1.949021                      1.215384         0.825543                  0.809335                  3  0.740213  1.828617e-01  1.573538e-02  1.000000e+00                1
23       ...                    1.579538                      0.783351         0.808790                  0.802546                  0 -1.683807  9.128385e-01  7.469393e-02  1.000000e+00                3
