96259
             feature_id  ms1_precursor_pep  ms2_peakgroup_pep  ms2_precursor_pep
0  -9078977811506172301             0.0064             0.0034             0.0996
1  -9009602369958523731             0.0064             0.0034             0.4273
2  -8990894093332793487             0.0064             0.0034             0.0464
3  -8915955323477460297             0.0064             0.0034             0.0089
4  -8858715981476206597             0.0064             0.0034             0.0089
..                  ...                ...                ...                ...
95 -4213710682827324837             0.0064             0.0034             0.0089
96 -4209714083879967850             0.5263             0.0219                NaN
97 -4195322252177179725             0.0064             0.0034             0.0227
98 -4146541955602089926             0.0064             0.0034             0.0464
99 -4109405113780929799             0.0064             0.0034             0.0050

[100 rows x 4 columns]
