    transition_group_id  decoy               run_id                         filename       RT   assay_rt  delta_rt      iRT  assay_iRT  delta_iRT           ...            aggr_prec_peak_apex  leftWidth rightWidth  \
0                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2661.55  2595.5788   65.9712  28.4379       26.5     1.9379           ...                    117220.7482  2640.5100  2705.3701   
1                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2605.74  2595.5733   10.1667  26.8198       26.5     0.3198           ...                      8790.7812  2575.6399  2623.4399   
2                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2708.53  2595.5750  112.9550  29.8002       26.5     3.3002           ...                      5750.4716  2705.3701  2736.0901   
3                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2795.06  2595.5754  199.4846  32.3092       26.5     5.8092           ...                      4036.5600  2790.7200  2811.2000   
4                     0      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2832.77  2595.5778  237.1922  33.4026       26.5     6.9026           ...                     10419.7435  2811.2000  2855.5801   
5                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2915.46  2949.3521  -33.8921  35.8003       36.8    -0.9997           ...                    184097.4993  2892.9299  2947.5500   
6                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3065.45  2949.3510  116.0990  40.1495       36.8     3.3495           ...                      2301.7830  3043.1399  3087.5200   
7                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2885.93  2949.3534  -63.4234  34.9440       36.8    -1.8560           ...                      8025.5601  2869.0300  2889.5100   
8                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3238.25  2949.3558  288.8942  45.1599       36.8     8.3599           ...                      3238.0957  3207.0100  3247.9700   
9                     1      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3108.69  2949.3492  159.3408  41.4033       36.8     4.6033           ...                      3486.5153  3087.5200  3125.0701   
10                    2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2401.28  2341.4023   59.8777  20.8913       19.1     1.7913           ...                    384029.0662  2384.1599  2428.5400   
11                    2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2367.05  2341.4036   25.6464  19.8987       19.1     0.7987           ...                     16770.3620  2322.7000  2370.5000   
12                    2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2457.21  2341.4108  115.7992  22.5128       19.1     3.4128           ...                     13798.4282  2442.1899  2483.1599   
13                    2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2277.32  2341.4096  -64.0896  17.2967       19.1    -1.8033           ...                     30118.4404  2257.8401  2291.9800   
14                    2      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2168.54  2341.4109 -172.8709  14.1425       19.1    -4.9575           ...                     16052.5678  2145.1799  2196.3899   
15                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.97  1417.4678   23.5022  -6.9541       -7.8     0.8459           ...                    346652.2688  1420.7200  1461.6899   
16                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1399.46  1417.4640  -18.0040  -8.1576       -7.8    -0.3576           ...                      4199.7868  1386.5800  1407.0601   
17                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1498.30  1417.4709   80.8291  -5.2918       -7.8     2.5082           ...                      8977.3591  1475.3400  1519.7200   
18                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1379.86  1417.4644  -37.6044  -8.7259       -7.8    -0.9259           ...                      4975.0670  1349.0300  1386.5800   
19                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1222.18  1417.4628 -195.2828 -13.2980       -7.8    -5.4980           ...                      5904.1374  1215.8800  1243.1899   
20                    4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4736.91  4711.3648   25.5452  88.6151       88.1     0.5151           ...                     89199.6087  4715.8398  4770.4702   
21                    4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4777.56  4711.3628   66.1972  89.7939       88.1     1.6939           ...                      2787.2405  4773.8799  4790.9502   
22                    4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4618.81  4711.3651  -92.5551  85.1907       88.1    -2.9093           ...                      6259.7971  4592.9399  4627.0801   
23                    4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4694.18  4711.3621  -17.1821  87.3762       88.1    -0.7238           ...                      3414.7566  4678.2900  4705.6001   
24                    4      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4551.25  4711.3638 -160.1138  83.2318       88.1    -4.8682           ...                      3389.6989  4528.0801  4572.4600   
25                    5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2191.90  2179.9784   11.9216  14.8199       14.4     0.4199           ...                     60653.3969  2162.4600  2220.4900   
26                    5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2319.21  2179.9751  139.2349  18.5114       14.4     4.1114           ...                       889.3322  2305.8401  2322.9099   
27                    5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2230.35  2179.9709   50.3791  15.9350       14.4     1.5350           ...                      5054.0526  2220.4900  2247.8101   
28                    5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2414.67  2179.9780  234.6920  21.2793       14.4     6.8793           ...                      1472.8326  2401.4299  2438.9800   
29                    5      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2376.75  2179.9764  196.7736  20.1798       14.4     5.7798           ...                     18944.3957  2353.6399  2387.7800   
..                  ...    ...                  ...                              ...      ...        ...       ...      ...        ...        ...           ...                            ...        ...        ...   
70                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1455.99  1407.1585   48.8315  -6.5184       -8.1     1.5816           ...                    330196.7683  1441.3000  1472.0300   
71                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1423.55  1407.1627   16.3873  -7.4591       -8.1     0.6409           ...                     25889.7351  1407.1700  1427.6500   
72                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1518.00  1407.1656  110.8344  -4.7206       -8.1     3.3794           ...                     11104.6481  1509.5800  1560.7900   
73                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1652.46  1407.1628  245.2972  -0.8217       -8.1     7.2783           ...                     11688.9807  1632.4800  1676.8600   
74                   14      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1604.24  1407.1599  197.0801  -2.2198       -8.1     5.8802           ...                      9082.3308  1577.8600  1629.0699   
75                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2492.82  2523.4473  -30.6273  23.5454       24.4    -0.8546           ...                    237457.7602  2469.5000  2513.8899   
76                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2705.95  2523.4483  182.5017  29.7253       24.4     5.3253           ...                      5245.4529  2681.1599  2725.5500   
77                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2383.18  2523.4442 -140.2642  20.3664       24.4    -4.0336           ...                      3028.3946  2360.2600  2401.2300   
78                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2440.94  2523.4473  -82.5073  22.0411       24.4    -2.3589           ...                      5582.9573  2421.7100  2469.5000   
79                   15      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2339.76  2523.4426 -183.6826  19.1074       24.4    -5.2926           ...                      3370.8413  2309.0500  2360.2600   
80                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2247.73  2276.1507  -28.4207  16.4387       17.2    -0.7613           ...                    169233.5806  2230.8401  2268.3899   
81                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2309.21  2276.1425   33.0675  18.2216       17.2     1.0216           ...                      5123.2287  2288.8701  2333.2500   
82                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2358.38  2276.1436   82.2364  19.6473       17.2     2.4473           ...                      2360.6850  2340.0801  2381.0500   
83                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2149.69  2276.1474 -126.4574  13.5960       17.2    -3.6040           ...                      3993.3486  2142.0801  2176.2200   
84                   16      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2212.37  2276.1507  -63.7807  15.4134       17.2    -1.7866           ...                     57804.3977  2200.1101  2220.6001   
85                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1329.96  1372.8134  -42.8534 -10.1728       -9.1    -1.0728           ...                    120743.1922  1312.0800  1346.2200   
86                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1300.20  1372.8118  -72.6118 -11.0357       -9.1    -1.9357           ...                      3468.1678  1288.1899  1305.2600   
87                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1360.55  1372.8135  -12.2635  -9.2858       -9.1    -0.1858           ...                      1415.1735  1356.4600  1373.5300   
88                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1592.51  1372.8165  219.6935  -2.5600       -9.1     6.5400           ...                      2457.5838  1574.9600  1619.3400   
89                   17      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1540.54  1372.8199  167.7201  -4.0670       -9.1     5.0330           ...                      2078.7058  1520.3400  1554.4700   
90                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1585.49  1541.1199   44.3701  -2.7636       -4.2     1.4364           ...                    464430.9827  1571.2400  1598.5500   
91                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1497.12  1541.1194  -43.9994  -5.3260       -4.2    -1.1260           ...                      6442.4194  1479.0601  1513.2000   
92                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1660.52  1541.1141  119.4059  -0.5879       -4.2     3.6121           ...                      2618.1128  1646.3400  1683.9000   
93                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1831.89  1541.1143  290.7757   4.3812       -4.2     8.5812           ...                      1711.9921  1823.8700  1840.9399   
94                   18      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1542.20  1541.1153    1.0847  -4.0187       -4.2     0.1813           ...                      2420.8152  1526.8600  1554.1700   
95                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2230.18  2245.2318  -15.0518  15.9300       16.3    -0.3700           ...                    269150.5777  2213.2600  2247.3999   
96                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2120.97  2245.2373 -124.2673  12.7632       16.3    -3.5368           ...                     10568.0806  2100.6001  2141.5701   
97                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2317.38  2245.2345   72.1455  18.4584       16.3     2.1584           ...                      9656.7598  2302.0200  2332.7400   
98                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2291.53  2245.2345   46.2955  17.7088       16.3     1.4088           ...                      6480.8607  2267.8799  2298.6101   
99                   19      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2538.15  2245.2307  292.9193  24.8599       16.3     8.5599           ...                     10810.2698  2520.5100  2544.4099   

    peak_group_rank  d_score  m_score          ProteinName  m_score_protein_run_specific  m_score_protein_experiment_wide  m_score_protein_global  
0                 1   5.5783   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
1                 2   1.6486   0.0478  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
2                 3   0.9596   0.1391  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
3                 4   0.5836   0.2529  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
4                 5  -0.2274   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
5                 1   5.5301   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
6                 2   1.2156   0.1131  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
7                 3  -0.4371   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
8                 4  -0.7880   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
9                 5  -1.2354   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
10                1   5.2974   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
11                2   0.8679   0.1391  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
12                3  -0.8534   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
13                4  -1.4003   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
14                5  -1.7890   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
15                1   5.4913   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
16                2   1.6753   0.0478  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
17                3   0.2167   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
18                4  -0.1342   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
19                5  -1.2229   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
20                1   5.7477   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
21                2   0.9646   0.1391  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
22                3  -0.9968   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
23                4  -1.5621   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
24                5  -2.9130   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
25                1   5.7368   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
26                2   0.6079   0.2212  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
27                3   0.0808   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
28                4  -1.8703   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
29                5  -2.3166   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
..              ...      ...      ...                  ...                           ...                              ...                     ...  
70                1   5.2543   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
71                2   2.7961   0.0120  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
72                3  -0.1591   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
73                4  -0.4925   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
74                5  -2.4083   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
75                1   5.6245   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
76                2   1.7014   0.0478  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
77                3  -0.3166   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
78                4  -0.6333   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
79                5  -3.1622   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
80                1   5.6965   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
81                2   1.8265   0.0478  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
82                3  -0.8717   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
83                4  -1.2860   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
84                5  -1.7304   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
85                1   5.6565   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
86                2   3.5193   0.0091  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
87                3   2.8776   0.0091  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
88                4   0.1845   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
89                5  -0.5920   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
90                1   5.5758   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
91                2   2.3158   0.0120  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
92                3   0.3985   0.2529  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
93                4  -1.1408   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
94                5  -1.3270   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
95                1   5.6054   0.0033  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
96                2   0.5716   0.2529  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
97                3   0.4894   0.2529  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
98                4   0.0440   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  
99                5  -1.7993   0.5103  AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005  

[100 rows x 27 columns]
