    transition_group_id  decoy               run_id                         filename        RT      iRT                   id   Sequence  FullUniModPeptideName  Charge           ...            delta_rt  leftWidth  \
0                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1923.170   7.0277   483971408708572459  GIGDWSDSK  GIGDWSDSK(UniMod:259)       2           ...            -85.0733  1898.6700
1                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1953.030   7.8936  6854889104354289238  GIGDWSDSK  GIGDWSDSK(UniMod:259)       2           ...            -55.2126  1946.4600
2                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2018.030   9.7785  2696300170322160855  GIGDWSDSK  GIGDWSDSK(UniMod:259)       2           ...              9.7944  2001.0900
3                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1877.370   5.7000  8207933629855485114  GIGDWSDSK  GIGDWSDSK(UniMod:259)       2           ...           -130.8641  1857.7000
4                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1739.560   1.7038   745237666153652118  GIGDWSDSK  GIGDWSDSK(UniMod:259)       2           ...           -268.6805  1717.7300
5                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3084.150  40.6918  1082368609638691369  ESDILAVVK  ESDILAVVK(UniMod:259)       2           ...             -6.0218  3066.2200
6                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3319.150  47.5056 -1344271892660954750  ESDILAVVK  ESDILAVVK(UniMod:259)       2           ...            228.9700  3301.7800
7                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2965.610  37.2545 -4515618252120499488  ESDILAVVK  ESDILAVVK(UniMod:259)       2           ...           -124.5660  2946.7400
8                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3118.760  41.6952 -4044853666210028406  ESDILAVVK  ESDILAVVK(UniMod:259)       2           ...             28.5831  3114.0200
9                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2905.870  35.5222  7439833196907350500  ESDILAVVK  ESDILAVVK(UniMod:259)       2           ...           -184.3073  2881.8701
10                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1802.890   3.5402 -1185387038568487267  VGDTVLYGK  VGDTVLYGK(UniMod:259)       2           ...             -9.5719  1782.6000
11                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2057.420  10.9206 -9144727983955772280  VGDTVLYGK  VGDTVLYGK(UniMod:259)       2           ...            244.9606  2035.2300
12                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2051.650  10.7533 -7502241104084249782  VGDTVLYGK  VGDTVLYGK(UniMod:259)       2           ...            239.1899  2035.2300
13                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1987.470   8.8922 -5589929267393629061  VGDTVLYGK  VGDTVLYGK(UniMod:259)       2           ...            175.0063  1963.5300
14                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1695.070   0.4139  7420908426531792520  VGDTVLYGK  VGDTVLYGK(UniMod:259)       2           ...           -117.3867  1680.1801
15                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2098.420  12.1094  -590851697010432663   TTEEFSIR   TTEEFSIR(UniMod:267)       2           ...            -95.2928  2079.6101
16                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2286.280  17.5565  2498174514067360358   TTEEFSIR   TTEEFSIR(UniMod:267)       2           ...             92.5636  2270.7900
17                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2317.310  18.4563  4077328552377343907   TTEEFSIR   TTEEFSIR(UniMod:267)       2           ...            123.5943  2311.7500
18                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2236.060  16.1005 -7598183316422320641   TTEEFSIR   TTEEFSIR(UniMod:267)       2           ...             42.3490  2195.6799
19                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2058.820  10.9611  -813096475887580350   TTEEFSIR   TTEEFSIR(UniMod:267)       2           ...           -134.8966  2035.2300
20                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.970  -6.9541  8126738070040012582  DAVNDITAK  DAVNDITAK(UniMod:259)       2           ...             23.5022  1420.7200
21                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1399.460  -8.1576 -1776048885737895349  DAVNDITAK  DAVNDITAK(UniMod:259)       2           ...            -18.0040  1386.5800
22                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1498.300  -5.2918    -2964685333120901  DAVNDITAK  DAVNDITAK(UniMod:259)       2           ...             80.8291  1475.3400
23                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1379.860  -8.7259  3148606271787840557  DAVNDITAK  DAVNDITAK(UniMod:259)       2           ...            -37.6044  1349.0300
24                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1222.180 -13.2980  4042037459888573790  DAVNDITAK  DAVNDITAK(UniMod:259)       2           ...           -195.2828  1215.8800
25                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3887.980  63.9996  6807035558008181173   LTILEELR   LTILEELR(UniMod:267)       2           ...           -105.5244  3868.4900
26                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4244.760  74.3449 -6177868116478794095   LTILEELR   LTILEELR(UniMod:267)       2           ...            251.2565  4237.1899
27                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3764.530  60.4198 -2717234821920973391   LTILEELR   LTILEELR(UniMod:267)       2           ...           -228.9827  3742.1799
28                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4005.280  67.4008  4668526596917759849   LTILEELR   LTILEELR(UniMod:267)       2           ...             11.7743  3974.3201
29                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3946.700  65.7023 -4036875726329451313   LTILEELR   LTILEELR(UniMod:267)       2           ...            -46.8056  3919.7000
..                  ...    ...                  ...                              ...       ...      ...                  ...        ...                    ...     ...           ...                 ...        ...
70                  332      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1162.610 -15.0254 -2755207600426519200   GSMADVPK   GSMADVPK(UniMod:259)       2           ...              6.1815  1147.3000
71                  332      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1041.200 -18.5458  8784267811786535601   GSMADVPK   GSMADVPK(UniMod:259)       2           ...           -115.2294  1014.1600
72                  332      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   964.522 -20.7691 -6917443222480413249   GSMADVPK   GSMADVPK(UniMod:259)       2           ...           -191.9053   949.2940
73                  332      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1230.460 -13.0580 -2347738178531688891   GSMADVPK   GSMADVPK(UniMod:259)       2           ...             74.0314  1218.9900
74                  332      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.430  -6.9697  5361381102613230651   GSMADVPK   GSMADVPK(UniMod:259)       2           ...            284.0005  1434.0699
75                  674      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1162.830 -15.0190  -959703998396271617   GAVDMSPK   GAVDMSPK(UniMod:259)       2           ...              6.4029  1143.8900
76                  674      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1198.800 -13.9761  2954240640806951512   GAVDMSPK   GAVDMSPK(UniMod:259)       2           ...             42.3692  1181.4399
77                  674      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   910.881 -22.3245  1789158895993193881   GAVDMSPK   GAVDMSPK(UniMod:259)       2           ...           -245.5469   884.4320
78                  674      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1117.560 -16.3317  1003265592921862760   GAVDMSPK   GAVDMSPK(UniMod:259)       2           ...            -38.8687  1085.8500
79                  674      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1228.230 -13.1228  3195779388790995397   GAVDMSPK   GAVDMSPK(UniMod:259)       2           ...             71.7979  1215.5699
80                  110      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1264.590 -12.0685   907798184844509396   DFVDASSK   DFVDASSK(UniMod:259)       2           ...             42.8986  1249.8199
81                  110      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1023.420 -19.0612  6993429600930738922   DFVDASSK   DFVDASSK(UniMod:259)       2           ...           -198.2624  1004.0200
82                  110      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1161.060 -15.0703 -4208532826626093924   DFVDASSK   DFVDASSK(UniMod:259)       2           ...            -60.6288  1133.7400
83                  110      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1314.940 -10.6083  8402616797297184157   DFVDASSK   DFVDASSK(UniMod:259)       2           ...             93.2571  1294.2000
84                  110      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1130.940 -15.9436   660597160710703125   DFVDASSK   DFVDASSK(UniMod:259)       2           ...            -90.7457  1099.6100
85                  161      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1528.800  -4.4073 -6247325695697316110   AIAEEVPK   AIAEEVPK(UniMod:259)       2           ...              1.4236  1509.2800
86                  161      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1632.060  -1.4131 -6879902055399185725   AIAEEVPK   AIAEEVPK(UniMod:259)       2           ...            104.6840  1615.1100
87                  161      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1748.330   1.9582  -516875450880926167   AIAEEVPK   AIAEEVPK(UniMod:259)       2           ...            220.9538  1727.7700
88                  161      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1427.340  -7.3493 -8572027022063479939   AIAEEVPK   AIAEEVPK(UniMod:259)       2           ...           -100.0388  1417.1000
89                  161      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1693.260   0.3614 -8673280133918528437   AIAEEVPK   AIAEEVPK(UniMod:259)       2           ...            165.8843  1662.9000
90                  224      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2618.690  27.1953  2420003526646410766   IPVGVTLR   IPVGVTLR(UniMod:267)       2           ...             16.2474  2598.3201
91                  224      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2801.540  32.4971  6916830601675165700   IPVGVTLR   IPVGVTLR(UniMod:267)       2           ...            199.0932  2782.6699
92                  224      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2729.440  30.4064  3091856549241518645   IPVGVTLR   IPVGVTLR(UniMod:267)       2           ...            126.9903  2707.5601
93                  224      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2585.240  26.2251  5179245063460261386   IPVGVTLR   IPVGVTLR(UniMod:267)       2           ...            -17.2106  2557.3501
94                  224      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2833.550  33.4253 -5984372422519045878   IPVGVTLR   IPVGVTLR(UniMod:267)       2           ...            231.1050  2827.0500
95                  284      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1029.320 -18.8901  1942224637395595189   ELSAHGIR   ELSAHGIR(UniMod:267)       2           ...            -27.4971  1014.2600
96                  284      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1171.920 -14.7555 -7764563515402306593   ELSAHGIR   ELSAHGIR(UniMod:267)       2           ...            115.0964  1150.8199
97                  284      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   951.989 -21.1325  6683827670616364297   ELSAHGIR   ELSAHGIR(UniMod:267)       2           ...           -104.8319   925.4980
98                  284      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   793.346 -25.7325 -1228055734970925218   ELSAHGIR   ELSAHGIR(UniMod:267)       2           ...           -263.4743   778.7020
99                  284      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1335.170 -10.0219 -5615594150145763451   ELSAHGIR   ELSAHGIR(UniMod:267)       2           ...            278.3445  1324.9200

    rightWidth  peak_group_rank  d_score  m_score                   ProteinName  m_score_protein_run_specific  m_score_protein_experiment_wide  m_score_protein_global
0    1946.4600                1   4.6095   0.0033           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
1    1977.1899                3  -1.1146   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
2    2024.9800                2  -0.5156   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
3    1898.6700                4  -1.3123   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
4    1762.1100                5  -3.4380   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
5    3110.6101                1   5.4871   0.0033              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
6    3339.3301                4  -1.0590   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
7    2994.5300                3   1.9265   0.0120              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
8    3131.0901                2   2.0846   0.0120              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
9    2929.6699                5  -2.1484   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
10   1820.1500                1   4.9716   0.0033              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
11   2079.6101                4  -2.9587   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
12   2076.1899                5  -3.3202   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
13   2024.9800                2   0.3668   0.2529              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
14   1714.3199                3  -1.8760   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
15   2134.2300                1   5.0475   0.0033       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
16   2304.9199                3   0.4544   0.2529       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
17   2339.0601                2   0.4917   0.2529       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
18   2257.1299                4  -0.3613   0.5103       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
19   2069.3601                5  -0.7728   0.5103       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
20   1461.6899                1   5.4913   0.0033           AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005
21   1407.0601                2   1.6753   0.0478           AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005
22   1519.7200                3   0.2167   0.5103           AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005
23   1386.5800                4  -0.1342   0.5103           AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005
24   1243.1899                5  -1.2229   0.5103           AQUA4SWATH_HMLangeA                        0.0005                           0.0005                  0.0005
25   3906.0400                1   5.1825   0.0033             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
26   4271.3301                3  -0.2885   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
27   3789.9700                5  -2.4545   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
28   4035.7700                2   1.5426   0.0478             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
29   3974.3201                4  -0.6071   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
..         ...              ...      ...      ...                           ...                           ...                              ...                     ...
70   1178.0200                1   5.8006   0.0033             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
71   1082.4301                2  -0.7991   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
72    983.4340                3  -1.2174   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
73   1256.5400                4  -1.4901   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
74   1454.5500                5  -2.7502   0.5103             AQUA4SWATH_YeastB                        0.0005                           0.0005                  0.0005
75   1178.0200                3  -1.0719   0.5103       DECOY_AQUA4SWATH_YeastB                        0.0009                           0.0009                  0.0009
76   1215.5699                1  -0.5605   0.5103       DECOY_AQUA4SWATH_YeastB                        0.0009                           0.0009                  0.0009
77    942.4680                4  -1.4835   0.5103       DECOY_AQUA4SWATH_YeastB                        0.0009                           0.0009                  0.0009
78   1119.9900                5  -2.5186   0.5103       DECOY_AQUA4SWATH_YeastB                        0.0009                           0.0009                  0.0009
79   1242.8900                2  -0.9156   0.5103       DECOY_AQUA4SWATH_YeastB                        0.0009                           0.0009                  0.0009
80   1280.5400                1   4.4887   0.0033           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
81   1041.5699                4   0.0455   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
82   1191.7800                2   0.9375   0.1391           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
83   1348.8199                3   0.9058   0.1391           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
84   1133.7400                5  -1.1252   0.5103           AQUA4SWATH_HMLangeF                        0.0005                           0.0005                  0.0005
85   1550.2400                1   5.1380   0.0033              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
86   1652.6600                2   2.6693   0.0120              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
87   1778.9700                3   1.2885   0.1131              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
88   1451.2400                4  -0.1730   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
89   1710.7000                5  -0.7047   0.5103              AQUA4SWATH_Lepto                        0.0005                           0.0005                  0.0005
90   2639.2800                1   5.4680   0.0033  AQUA4SWATH_MycoplasmaSchmidt                        0.0005                           0.0005                  0.0005
91   2820.2200                4  -0.7658   0.5103  AQUA4SWATH_MycoplasmaSchmidt                        0.0005                           0.0005                  0.0005
92   2762.1799                5  -2.3150   0.5103  AQUA4SWATH_MycoplasmaSchmidt                        0.0005                           0.0005                  0.0005
93   2591.4900                3   0.2211   0.5103  AQUA4SWATH_MycoplasmaSchmidt                        0.0005                           0.0005                  0.0005
94   2857.7700                2   0.9471   0.1391  AQUA4SWATH_MycoplasmaSchmidt                        0.0005                           0.0005                  0.0005
95   1044.9900                1   5.0003   0.0033       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
96   1191.7800                2   0.3701   0.2529       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
97    976.7060                3  -0.7414   0.5103       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
98    816.2540                4  -1.7921   0.5103       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005
99   1345.4100                5  -2.5943   0.5103       AQUA4SWATH_Tuberculosis                        0.0005                           0.0005                  0.0005

[100 rows x 25 columns]
