    transition_group_id  decoy               run_id                         filename        RT  library_RT  delta_rt      iRT  library_iRT  delta_iRT           ...            assay_rt  leftWidth rightWidth  \
0                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1923.170   2008.2433  -85.0733   7.0277          9.4    -2.3723           ...                 9.4  1898.6700  1946.4600
1                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1953.030   2008.2426  -55.2126   7.8936          9.4    -1.5064           ...                 9.4  1946.4600  1977.1899
2                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2018.030   2008.2356    9.7944   9.7785          9.4     0.3785           ...                 9.4  2001.0900  2024.9800
3                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1877.370   2008.2341 -130.8641   5.7000          9.4    -3.7000           ...                 9.4  1857.7000  1898.6700
4                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1739.560   2008.2405 -268.6805   1.7038          9.4    -7.6962           ...                 9.4  1717.7300  1762.1100
5                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3084.150   3090.1718   -6.0218  40.6918         40.9    -0.2082           ...                40.9  3066.2200  3110.6101
6                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3319.150   3090.1800  228.9700  47.5056         40.9     6.6056           ...                40.9  3301.7800  3339.3301
7                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2965.610   3090.1760 -124.5660  37.2545         40.9    -3.6455           ...                40.9  2946.7400  2994.5300
8                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3118.760   3090.1769   28.5831  41.6952         40.9     0.7952           ...                40.9  3114.0200  3131.0901
9                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2905.870   3090.1773 -184.3073  35.5222         40.9    -5.3778           ...                40.9  2881.8701  2929.6699
10                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1802.890   1812.4619   -9.5719   3.5402          3.7    -0.1598           ...                 3.7  1782.6000  1820.1500
11                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2057.420   1812.4594  244.9606  10.9206          3.7     7.2206           ...                 3.7  2035.2300  2079.6101
12                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2051.650   1812.4601  239.1899  10.7533          3.7     7.0533           ...                 3.7  2035.2300  2076.1899
13                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1987.470   1812.4637  175.0063   8.8922          3.7     5.1922           ...                 3.7  1963.5300  2024.9800
14                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1695.070   1812.4567 -117.3867   0.4139          3.7    -3.2861           ...                 3.7  1680.1801  1714.3199
15                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2098.420   2193.7128  -95.2928  12.1094         14.8    -2.6906           ...                14.8  2079.6101  2134.2300
16                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2286.280   2193.7164   92.5636  17.5565         14.8     2.7565           ...                14.8  2270.7900  2304.9199
17                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2317.310   2193.7157  123.5943  18.4563         14.8     3.6563           ...                14.8  2311.7500  2339.0601
18                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2236.060   2193.7110   42.3490  16.1005         14.8     1.3005           ...                14.8  2195.6799  2257.1299
19                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2058.820   2193.7166 -134.8966  10.9611         14.8    -3.8389           ...                14.8  2035.2300  2069.3601
20                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.970   1417.4678   23.5022  -6.9541         -7.8     0.8459           ...                -7.8  1420.7200  1461.6899
21                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1399.460   1417.4640  -18.0040  -8.1576         -7.8    -0.3576           ...                -7.8  1386.5800  1407.0601
22                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1498.300   1417.4709   80.8291  -5.2918         -7.8     2.5082           ...                -7.8  1475.3400  1519.7200
23                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1379.860   1417.4644  -37.6044  -8.7259         -7.8    -0.9259           ...                -7.8  1349.0300  1386.5800
24                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1222.180   1417.4628 -195.2828 -13.2980         -7.8    -5.4980           ...                -7.8  1215.8800  1243.1899
25                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3887.980   3993.5044 -105.5244  63.9996         67.2    -3.2004           ...                67.2  3868.4900  3906.0400
26                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4244.760   3993.5035  251.2565  74.3449         67.2     7.1449           ...                67.2  4237.1899  4271.3301
27                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3764.530   3993.5127 -228.9827  60.4198         67.2    -6.7802           ...                67.2  3742.1799  3789.9700
28                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4005.280   3993.5057   11.7743  67.4008         67.2     0.2008           ...                67.2  3974.3201  4035.7700
29                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3946.700   3993.5056  -46.8056  65.7023         67.2    -1.4977           ...                67.2  3919.7000  3974.3201
..                  ...    ...                  ...                              ...       ...         ...       ...      ...          ...        ...           ...                 ...        ...        ...
70                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2618.690   2602.4426   16.2474  27.1953         26.7     0.4953           ...                26.7  2601.7300  2639.2800
71                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2892.490   2602.4454  290.0446  35.1343         26.7     8.4343           ...                26.7  2871.4299  2902.1499
72                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2731.980   2602.4476  129.5324  30.4801         26.7     3.7801           ...                26.7  2707.5601  2762.1799
73                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2401.440   2602.4500 -201.0100  20.8957         26.7    -5.8043           ...                26.7  2383.2400  2413.9700
74                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2833.550   2602.4450  231.1050  33.4253         26.7     6.7253           ...                26.7  2827.0500  2857.7700
75                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1173.660   1115.2105   58.4495 -14.7049        -16.6     1.8951           ...               -16.6  1154.2300  1191.7800
76                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1369.300   1115.2060  254.0940  -9.0320        -16.6     7.5680           ...               -16.6  1352.2400  1389.7900
77                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   946.629   1115.2109 -168.5819 -21.2879        -16.6    -4.6879           ...               -16.6   935.7420   966.4660
78                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1210.930   1115.2154   95.7146 -13.6244        -16.6     2.9756           ...               -16.6  1202.0200  1229.3400
79                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1250.880   1115.2128  135.6672 -12.4659        -16.6     4.1341           ...               -16.6  1229.3400  1263.4700
80                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   561.919    551.9164   10.0026 -32.4430        -33.0     0.5570           ...               -33.0   543.1410   584.1080
81                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   735.169    551.9161  183.2529 -27.4194        -33.0     5.5806           ...               -33.0   720.6660   754.8040
82                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   814.564    551.9160  262.6480 -25.1173        -33.0     7.8827           ...               -33.0   795.7720   833.3240
83                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   476.142    551.9167  -75.7747 -34.9302        -33.0    -1.9302           ...               -33.0   447.5530   495.3480
84                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   696.052    551.9159  144.1361 -28.5537        -33.0     4.4463           ...               -33.0   672.8710   710.4230
85                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2927.340   2956.2226  -28.8826  36.1448         37.0    -0.8552           ...                37.0  2905.9700  2957.1799
86                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2794.720   2956.2181 -161.4981  32.2995         37.0    -4.7005           ...                37.0  2766.0000  2810.3899
87                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3142.020   2956.2230  185.7970  42.3696         37.0     5.3696           ...                37.0  3121.0500  3185.9099
88                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2880.420   2956.2177  -75.7977  34.7844         37.0    -2.2156           ...                37.0  2871.8401  2895.7300
89                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2698.880   2956.2258 -257.3458  29.5203         37.0    -7.4797           ...                37.0  2684.0701  2707.9700
90                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3639.300   3591.6443   47.6557  56.7888         55.5     1.2888           ...                55.5  3616.0601  3660.4500
91                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3503.440   3591.6452  -88.2052  52.8494         55.5    -2.6506           ...                55.5  3479.5100  3523.8899
92                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3476.350   3591.6458 -115.2958  52.0639         55.5    -3.4361           ...                55.5  3462.4399  3486.3401
93                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3688.780   3591.6424   97.1376  58.2236         55.5     2.7236           ...                55.5  3677.5100  3694.5801
94                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3400.580   3591.6465 -191.0665  49.8668         55.5    -5.6332           ...                55.5  3383.9199  3431.7100
95                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3099.230   3200.0866 -100.8566  41.1289         44.1    -2.9711           ...                44.1  3063.0100  3121.0500
96                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3309.300   3200.0876  109.2124  47.2201         44.1     3.1201           ...                44.1  3284.9199  3325.8799
97                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2969.990   3200.0847 -230.0947  37.3816         44.1    -6.7184           ...                44.1  2960.6001  2977.6699
98                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3047.310   3200.0883 -152.7783  39.6234         44.1    -4.4766           ...                44.1  3032.2900  3056.1899
99                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3230.410   3200.0852   30.3248  44.9327         44.1     0.8327           ...                44.1  3202.9800  3250.7800

    peak_group_rank  d_score  m_score                         ProteinName  m_score_peptide_run_specific  m_score_peptide_experiment_wide  m_score_peptide_global
0                 1   4.6095   0.0033                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
1                 3  -1.1146   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
2                 2  -0.5156   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
3                 4  -1.3123   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
4                 5  -3.4380   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
5                 1   5.4871   0.0033                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
6                 4  -1.0590   0.5103                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
7                 3   1.9265   0.0120                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
8                 2   2.0846   0.0120                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
9                 5  -2.1484   0.5103                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
10                1   4.9716   0.0033                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
11                4  -2.9587   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
12                5  -3.3202   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
13                2   0.3668   0.2529                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
14                3  -1.8760   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
15                1   5.0475   0.0033             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
16                3   0.4544   0.2529             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
17                2   0.4917   0.2529             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
18                4  -0.3613   0.5103             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
19                5  -0.7728   0.5103             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
20                1   5.4913   0.0033                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
21                2   1.6753   0.0478                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
22                3   0.2167   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
23                4  -0.1342   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
24                5  -1.2229   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
25                1   5.1825   0.0033                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
26                3  -0.2885   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
27                5  -2.4545   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
28                2   1.5426   0.0478                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
29                4  -0.6071   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
..              ...      ...      ...                                 ...                           ...                              ...                     ...
70                1   4.6439   0.0033  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
71                3  -2.7130   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
72                5  -2.9992   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
73                4  -2.8066   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
74                2  -2.0810   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
75                1   5.3313   0.0033                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
76                4  -1.5120   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
77                3  -1.4445   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
78                2   0.0598   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
79                5  -1.9968   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
80                1   4.8093   0.0033                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
81                2  -0.5935   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
82                3  -2.0006   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
83                5  -2.9449   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
84                4  -2.3257   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
85                1   5.4821   0.0033                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
86                2   0.7006   0.2212                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
87                5  -2.9097   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
88                3  -1.0372   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
89                4  -1.8579   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
90                1   5.4489   0.0033                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
91                2   0.2944   0.2529                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
92                4  -1.9077   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
93                5  -1.9427   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
94                3  -0.1201   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
95                1   3.0366   0.0091             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
96                2   0.8970   0.1391             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
97                3  -0.6738   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
98                4  -1.7248   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
99                5  -2.0475   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05

[100 rows x 28 columns]
