    transition_group_id  decoy               run_id                         filename        RT      iRT                   id    Sequence   FullUniModPeptideName  Charge           ...            delta_rt  leftWidth  \
0                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1923.170   7.0277   483971408708572459   GIGDWSDSK   GIGDWSDSK(UniMod:259)       2           ...            -85.0733  1898.6700
1                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1953.030   7.8936  6854889104354289238   GIGDWSDSK   GIGDWSDSK(UniMod:259)       2           ...            -55.2126  1946.4600
2                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2018.030   9.7785  2696300170322160855   GIGDWSDSK   GIGDWSDSK(UniMod:259)       2           ...              9.7944  2001.0900
3                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1877.370   5.7000  8207933629855485114   GIGDWSDSK   GIGDWSDSK(UniMod:259)       2           ...           -130.8641  1857.7000
4                   119      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1739.560   1.7038   745237666153652118   GIGDWSDSK   GIGDWSDSK(UniMod:259)       2           ...           -268.6805  1717.7300
5                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3084.150  40.6918  1082368609638691369   ESDILAVVK   ESDILAVVK(UniMod:259)       2           ...             -6.0218  3066.2200
6                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3319.150  47.5056 -1344271892660954750   ESDILAVVK   ESDILAVVK(UniMod:259)       2           ...            228.9700  3301.7800
7                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2965.610  37.2545 -4515618252120499488   ESDILAVVK   ESDILAVVK(UniMod:259)       2           ...           -124.5660  2946.7400
8                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3118.760  41.6952 -4044853666210028406   ESDILAVVK   ESDILAVVK(UniMod:259)       2           ...             28.5831  3114.0200
9                   166      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2905.870  35.5222  7439833196907350500   ESDILAVVK   ESDILAVVK(UniMod:259)       2           ...           -184.3073  2881.8701
10                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1802.890   3.5402 -1185387038568487267   VGDTVLYGK   VGDTVLYGK(UniMod:259)       2           ...             -9.5719  1782.6000
11                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2057.420  10.9206 -9144727983955772280   VGDTVLYGK   VGDTVLYGK(UniMod:259)       2           ...            244.9606  2035.2300
12                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2051.650  10.7533 -7502241104084249782   VGDTVLYGK   VGDTVLYGK(UniMod:259)       2           ...            239.1899  2035.2300
13                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1987.470   8.8922 -5589929267393629061   VGDTVLYGK   VGDTVLYGK(UniMod:259)       2           ...            175.0063  1963.5300
14                  181      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1695.070   0.4139  7420908426531792520   VGDTVLYGK   VGDTVLYGK(UniMod:259)       2           ...           -117.3867  1680.1801
15                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2098.420  12.1094  -590851697010432663    TTEEFSIR    TTEEFSIR(UniMod:267)       2           ...            -95.2928  2079.6101
16                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2286.280  17.5565  2498174514067360358    TTEEFSIR    TTEEFSIR(UniMod:267)       2           ...             92.5636  2270.7900
17                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2317.310  18.4563  4077328552377343907    TTEEFSIR    TTEEFSIR(UniMod:267)       2           ...            123.5943  2311.7500
18                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2236.060  16.1005 -7598183316422320641    TTEEFSIR    TTEEFSIR(UniMod:267)       2           ...             42.3490  2195.6799
19                  296      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2058.820  10.9611  -813096475887580350    TTEEFSIR    TTEEFSIR(UniMod:267)       2           ...           -134.8966  2035.2300
20                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1440.970  -6.9541  8126738070040012582   DAVNDITAK   DAVNDITAK(UniMod:259)       2           ...             23.5022  1420.7200
21                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1399.460  -8.1576 -1776048885737895349   DAVNDITAK   DAVNDITAK(UniMod:259)       2           ...            -18.0040  1386.5800
22                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1498.300  -5.2918    -2964685333120901   DAVNDITAK   DAVNDITAK(UniMod:259)       2           ...             80.8291  1475.3400
23                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1379.860  -8.7259  3148606271787840557   DAVNDITAK   DAVNDITAK(UniMod:259)       2           ...            -37.6044  1349.0300
24                    3      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1222.180 -13.2980  4042037459888573790   DAVNDITAK   DAVNDITAK(UniMod:259)       2           ...           -195.2828  1215.8800
25                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3887.980  63.9996  6807035558008181173    LTILEELR    LTILEELR(UniMod:267)       2           ...           -105.5244  3868.4900
26                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4244.760  74.3449 -6177868116478794095    LTILEELR    LTILEELR(UniMod:267)       2           ...            251.2565  4237.1899
27                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3764.530  60.4198 -2717234821920973391    LTILEELR    LTILEELR(UniMod:267)       2           ...           -228.9827  3742.1799
28                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  4005.280  67.4008  4668526596917759849    LTILEELR    LTILEELR(UniMod:267)       2           ...             11.7743  3974.3201
29                  335      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3946.700  65.7023 -4036875726329451313    LTILEELR    LTILEELR(UniMod:267)       2           ...            -46.8056  3919.7000
..                  ...    ...                  ...                              ...       ...      ...                  ...         ...                     ...     ...           ...                 ...        ...
70                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2618.690  27.1953  5128152047176889541    IPVLTGVR    IPVLTGVR(UniMod:267)       2           ...             16.2474  2601.7300
71                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2892.490  35.1343  7525332795410689092    IPVLTGVR    IPVLTGVR(UniMod:267)       2           ...            290.0446  2871.4299
72                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2731.980  30.4801 -8153966889644169545    IPVLTGVR    IPVLTGVR(UniMod:267)       2           ...            129.5324  2707.5601
73                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2401.440  20.8957 -3467969739846214798    IPVLTGVR    IPVLTGVR(UniMod:267)       2           ...           -201.0100  2383.2400
74                  566      1 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2833.550  33.4253  6092388061857134104    IPVLTGVR    IPVLTGVR(UniMod:267)       2           ...            231.1050  2827.0500
75                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1173.660 -14.7049 -8456918486669709513    DPSTALDR    DPSTALDR(UniMod:267)       2           ...             58.4495  1154.2300
76                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1369.300  -9.0320 -6670424574077810066    DPSTALDR    DPSTALDR(UniMod:267)       2           ...            254.0940  1352.2400
77                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   946.629 -21.2879 -7915076791408573751    DPSTALDR    DPSTALDR(UniMod:267)       2           ...           -168.5819   935.7420
78                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1210.930 -13.6244 -5227790498486146112    DPSTALDR    DPSTALDR(UniMod:267)       2           ...             95.7146  1202.0200
79                    6      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  1250.880 -12.4659 -1406540521250133799    DPSTALDR    DPSTALDR(UniMod:267)       2           ...            135.6672  1229.3400
80                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   561.919 -32.4430 -1475312046117700387    HIEVDGSK    HIEVDGSK(UniMod:259)       2           ...             10.0026   543.1410
81                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   735.169 -27.4194  2167088576951243622    HIEVDGSK    HIEVDGSK(UniMod:259)       2           ...            183.2529   720.6660
82                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   814.564 -25.1173 -5022465586081747291    HIEVDGSK    HIEVDGSK(UniMod:259)       2           ...            262.6480   795.7720
83                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   476.142 -34.9302 -1601469685609796353    HIEVDGSK    HIEVDGSK(UniMod:259)       2           ...            -75.7747   447.5530
84                   76      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz   696.052 -28.5537  9198043338477913153    HIEVDGSK    HIEVDGSK(UniMod:259)       2           ...            144.1361   672.8710
85                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2927.340  36.1448  5416940836005312912   LSITDETFR   LSITDETFR(UniMod:267)       2           ...            -28.8826  2905.9700
86                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2794.720  32.2995 -4078619815695435539   LSITDETFR   LSITDETFR(UniMod:267)       2           ...           -161.4981  2766.0000
87                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3142.020  42.3696  9107626979569753015   LSITDETFR   LSITDETFR(UniMod:267)       2           ...            185.7970  3121.0500
88                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2880.420  34.7844  1225341474003367285   LSITDETFR   LSITDETFR(UniMod:267)       2           ...            -75.7977  2871.8401
89                  124      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2698.880  29.5203  3365862505419628742   LSITDETFR   LSITDETFR(UniMod:267)       2           ...           -257.3458  2684.0701
90                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3639.300  56.7888  -303546677983727099  VDLSAPLLPK  VDLSAPLLPK(UniMod:259)       2           ...             47.6557  3616.0601
91                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3503.440  52.8494 -3522990934459385598  VDLSAPLLPK  VDLSAPLLPK(UniMod:259)       2           ...            -88.2052  3479.5100
92                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3476.350  52.0639   356139917845987742  VDLSAPLLPK  VDLSAPLLPK(UniMod:259)       2           ...           -115.2958  3462.4399
93                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3688.780  58.2236  6682061427890263234  VDLSAPLLPK  VDLSAPLLPK(UniMod:259)       2           ...             97.1376  3677.5100
94                  140      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3400.580  49.8668 -4309778882380158767  VDLSAPLLPK  VDLSAPLLPK(UniMod:259)       2           ...           -191.0665  3383.9199
95                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3099.230  41.1289 -2616477187935969680   AFGYYGPLR   AFGYYGPLR(UniMod:267)       2           ...           -100.8566  3063.0100
96                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3309.300  47.2201  8433458387102631426   AFGYYGPLR   AFGYYGPLR(UniMod:267)       2           ...            109.2124  3284.9199
97                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  2969.990  37.3816  6845927515366932406   AFGYYGPLR   AFGYYGPLR(UniMod:267)       2           ...           -230.0947  2960.6001
98                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3047.310  39.6234  -942142206810998773   AFGYYGPLR   AFGYYGPLR(UniMod:267)       2           ...           -152.7783  3032.2900
99                  141      0 -8670811102654834151  napedro_L120420_010_SW.mzXML.gz  3230.410  44.9327  7609773240858701651   AFGYYGPLR   AFGYYGPLR(UniMod:267)       2           ...             30.3248  3202.9800

    rightWidth  peak_group_rank  d_score  m_score                         ProteinName  m_score_peptide_run_specific  m_score_peptide_experiment_wide  m_score_peptide_global
0    1946.4600                1   4.6095   0.0033                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
1    1977.1899                3  -1.1146   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
2    2024.9800                2  -0.5156   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
3    1898.6700                4  -1.3123   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
4    1762.1100                5  -3.4380   0.5103                 AQUA4SWATH_HMLangeF                    8.2442e-08                       8.2442e-08              8.2442e-08
5    3110.6101                1   5.4871   0.0033                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
6    3339.3301                4  -1.0590   0.5103                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
7    2994.5300                3   1.9265   0.0120                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
8    3131.0901                2   2.0846   0.0120                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
9    2929.6699                5  -2.1484   0.5103                    AQUA4SWATH_Lepto                    1.6920e-09                       1.6920e-09              1.6920e-09
10   1820.1500                1   4.9716   0.0033                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
11   2079.6101                4  -2.9587   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
12   2076.1899                5  -3.3202   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
13   2024.9800                2   0.3668   0.2529                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
14   1714.3199                3  -1.8760   0.5103                    AQUA4SWATH_Lepto                    1.5105e-08                       1.5105e-08              1.5105e-08
15   2134.2300                1   5.0475   0.0033             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
16   2304.9199                3   0.4544   0.2529             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
17   2339.0601                2   0.4917   0.2529             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
18   2257.1299                4  -0.3613   0.5103             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
19   2069.3601                5  -0.7728   0.5103             AQUA4SWATH_Tuberculosis                    1.0583e-08                       1.0583e-08              1.0583e-08
20   1461.6899                1   5.4913   0.0033                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
21   1407.0601                2   1.6753   0.0478                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
22   1519.7200                3   0.2167   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
23   1386.5800                4  -0.1342   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
24   1243.1899                5  -1.2229   0.5103                 AQUA4SWATH_HMLangeA                    1.6753e-09                       1.6753e-09              1.6753e-09
25   3906.0400                1   5.1825   0.0033                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
26   4271.3301                3  -0.2885   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
27   3789.9700                5  -2.4545   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
28   4035.7700                2   1.5426   0.0478                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
29   3974.3201                4  -0.6071   0.5103                   AQUA4SWATH_YeastB                    5.8179e-09                       5.8179e-09              5.8179e-09
..         ...              ...      ...      ...                                 ...                           ...                              ...                     ...
70   2639.2800                1   4.6439   0.0033  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
71   2902.1499                3  -2.7130   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
72   2762.1799                5  -2.9992   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
73   2413.9700                4  -2.8066   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
74   2857.7700                2  -2.0810   0.5103  DECOY_AQUA4SWATH_MycoplasmaSchmidt                    6.8177e-08                       6.8177e-08              6.8177e-08
75   1191.7800                1   5.3313   0.0033                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
76   1389.7900                4  -1.5120   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
77    966.4660                3  -1.4445   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
78   1229.3400                2   0.0598   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
79   1263.4700                5  -1.9968   0.5103                 AQUA4SWATH_HMLangeA                    2.9434e-09                       2.9434e-09              2.9434e-09
80    584.1080                1   4.8093   0.0033                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
81    754.8040                2  -0.5935   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
82    833.3240                3  -2.0006   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
83    495.3480                5  -2.9449   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
84    710.4230                4  -2.3257   0.5103                 AQUA4SWATH_HMLangeD                    3.2492e-08                       3.2492e-08              3.2492e-08
85   2957.1799                1   5.4821   0.0033                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
86   2810.3899                2   0.7006   0.2212                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
87   3185.9099                5  -2.9097   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
88   2895.7300                3  -1.0372   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
89   2707.9700                4  -1.8579   0.5103                 AQUA4SWATH_HMLangeF                    1.7153e-09                       1.7153e-09              1.7153e-09
90   3660.4500                1   5.4489   0.0033                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
91   3523.8899                2   0.2944   0.2529                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
92   3486.3401                4  -1.9077   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
93   3694.5801                5  -1.9427   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
94   3431.7100                3  -0.1201   0.5103                 AQUA4SWATH_HMLangeG                    1.9147e-09                       1.9147e-09              1.9147e-09
95   3121.0500                1   3.0366   0.0091             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
96   3325.8799                2   0.8970   0.1391             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
97   2977.6699                3  -0.6738   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
98   3056.1899                4  -1.7248   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05
99   3250.7800                5  -2.0475   0.5103             AQUA4SWATH_HumanEbhardt                    4.3413e-05                       4.3413e-05              4.3413e-05

[100 rows x 25 columns]
