3410
96259
             feature_id  ms1_precursor_pep  ms2_peakgroup_pep  ms2_precursor_pep
0   1082368609638691369               <NA>         1.5358e-05               <NA>
1  -4515618252120499488               <NA>         1.1083e-02               <NA>
2  -4044853666210028406               <NA>         7.4567e-03               <NA>
3   7439833196907350500               <NA>         1.5282e-01               <NA>
4  -1185387038568487267               <NA>         1.5358e-05               <NA>
..                  ...                ...                ...                ...
95  6575595963013729151               <NA>         1.0990e-04               <NA>
96   127549035768004766               <NA>         1.5282e-01               <NA>
97 -8246275739975254605               <NA>         1.5282e-01               <NA>
98 -1121588218269886174               <NA>         1.5282e-01               <NA>
99 -5891762915976171057               <NA>         1.5282e-01               <NA>

[100 rows x 4 columns]
