Exported 97964 rows with 105 columns
SCORE_IPF columns found: ['SCORE_IPF_PEP', 'SCORE_IPF_PRECURSOR_PEAKGROUP_PEP', 'SCORE_IPF_QVALUE']
Sample data with IPF scores:
   FEATURE_ID  SCORE_IPF_PEP  SCORE_IPF_PRECURSOR_PEAKGROUP_PEP  SCORE_IPF_QVALUE
0 -4.4095e+18            0.0                         6.0480e-09               0.0
1 -7.7719e+18            0.0                         7.0700e-10               0.0
2 -7.9773e+17            0.0                         1.1660e-08               0.0
3 -1.7329e+18            0.0                         7.0700e-10               0.0
4 -6.7478e+18            0.0                         7.0700e-10               0.0
5 -7.1577e+18            0.0                         1.2900e-08               0.0
6  9.0905e+17            0.0                         1.4230e-08               0.0
7  4.7208e+18            0.0                         5.6690e-06               0.0
8  3.9209e+18            0.0                         1.1660e-08               0.0
9 -5.4563e+18            0.0                         6.0480e-09               0.0
