   qvalue        pvalue    svalue           pep           fdr       fnr           fpr          tp         tn            fp          fn    cutoff
0    0.00  3.683720e-13  0.011107  7.285256e-09  2.475062e-12  0.929828  3.683720e-13    4.000000  26.875685  9.900250e-12  356.124315  7.172430
1    0.01  1.616470e-01  1.000000  8.532929e-01  1.183753e-02  0.000000  1.616470e-01  362.655626  22.531311  4.344374e+00   -2.531311  0.987711
2    0.02  2.450137e-01  1.000000  1.000000e+00  1.784529e-02  0.000000  2.450137e-01  362.415088  20.290774  6.584912e+00   -2.290774  0.690265
3    0.05  6.980564e-01  1.000000  1.000000e+00  4.924080e-02  0.000000  6.980564e-01  362.239255   8.114940  1.876074e+01   -2.114940 -0.518819
4    0.10  9.814054e-01  1.000000  1.000000e+00  6.815489e-02  0.000000  9.814054e-01  360.624058   0.499743  2.637594e+01   -0.499743 -2.083680
5    0.20           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
6    0.30           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
7    0.40           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
8    0.50           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
      cutoff           fdr          fn       fnr            fp           fpr        pvalue        qvalue    svalue         tn          tp           pep
0  -2.548649  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
1  -2.344063  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
2  -2.139477  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
3  -1.934890  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
4  -1.730304  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
5  -1.525718  6.325853e-02   -1.457891  0.000000  2.441779e+01  9.085459e-01  9.085459e-01  6.325853e-02  1.000000   2.457891  361.582206  1.000000e+00
6  -1.321132  6.325853e-02   -1.457891  0.000000  2.441779e+01  9.085459e-01  9.085459e-01  6.325853e-02  1.000000   2.457891  361.582206  1.000000e+00
7  -1.116546  6.075413e-02   -1.485345  0.000000  2.339034e+01  8.703161e-01  8.703161e-01  6.075413e-02  1.000000   3.485345  361.609660  1.000000e+00
8  -0.911960  5.658834e-02   -2.145761  0.000000  2.172992e+01  8.085347e-01  8.085347e-01  5.658834e-02  1.000000   5.145761  362.270076  1.000000e+00
9  -0.707373  5.448816e-02   -1.061208  0.000000  2.081448e+01  7.744724e-01  7.744724e-01  5.448816e-02  1.000000   6.061208  361.185523  1.000000e+00
10 -0.502787  4.924080e-02   -2.114940  0.000000  1.876074e+01  6.980564e-01  6.980564e-01  4.924080e-02  1.000000   8.114940  362.239255  1.000000e+00
11 -0.298201  4.516563e-02   -0.803075  0.000000  1.707261e+01  6.352437e-01  6.352437e-01  4.516563e-02  1.000000   9.803075  360.927390  1.000000e+00
12 -0.093615  3.981300e-02   -0.905999  0.000000  1.496969e+01  5.569974e-01  5.569974e-01  3.981300e-02  1.000000  11.905999  361.030314  1.000000e+00
13  0.110971  3.094730e-02   -2.301393  0.000000  1.157429e+01  4.306603e-01  4.306603e-01  3.094730e-02  1.000000  15.301393  362.425708  1.000000e+00
14  0.315558  2.737882e-02   -2.663387  0.000000  1.021230e+01  3.799828e-01  3.799828e-01  2.737882e-02  1.000000  16.663387  362.787702  1.000000e+00
15  0.520144  2.273545e-02   -1.463570  0.000000  8.412115e+00  3.130009e-01  3.130009e-01  2.273545e-02  1.000000  18.463570  361.587885  1.000000e+00
16  0.724730  1.784529e-02   -2.290774  0.000000  6.584912e+00  2.450137e-01  2.450137e-01  1.784529e-02  1.000000  20.290774  362.415088  1.000000e+00
17  0.929316  1.245568e-02   -3.291994  0.000000  4.583691e+00  1.705516e-01  1.705516e-01  1.245568e-02  1.000000  22.291994  363.416309  8.853212e-01
18  1.133902  1.185589e-02   -1.536431  0.000000  4.339254e+00  1.614565e-01  1.614565e-01  1.183753e-02  1.000000  22.536431  361.660746  8.525736e-01
19  1.338488  6.968085e-03   -2.332334  0.000000  2.543351e+00  9.463390e-02  9.463390e-02  6.968085e-03  1.000000  24.332334  362.456649  5.091847e-01
20  1.543075  4.339656e-03   -2.296050  0.000000  1.579635e+00  5.877561e-02  5.877561e-02  4.339656e-03  1.000000  25.296050  362.420365  2.857363e-01
21  1.747661  2.960658e-03    0.193112  0.007427  1.068798e+00  3.976820e-02  3.976820e-02  2.960658e-03  0.999464  25.806888  359.931202  1.803983e-01
22  1.952247  1.747058e-03    3.748014  0.124934  6.236996e-01  2.320683e-02  2.320683e-02  1.747058e-03  0.989592  26.251986  356.376300  1.014854e-01
23  2.156833  1.134670e-03    6.525988  0.197757  4.016731e-01  1.494559e-02  1.494559e-02  1.134670e-03  0.981879  26.474012  353.598327  6.539723e-02
24  2.361419  6.363529e-04    9.347675  0.259658  2.233599e-01  8.310854e-03  8.310854e-03  6.363529e-04  0.974043  26.652325  350.776640  3.609019e-02
25  2.566006  4.067947e-04   13.265473  0.331637  1.411578e-01  5.252248e-03  5.252248e-03  4.067947e-04  0.963164  26.734527  346.858842  2.195881e-02
26  2.770592  2.195452e-04   14.200277  0.346348  7.596264e-02  2.826445e-03  2.826445e-03  2.195452e-04  0.960568  26.799723  345.924037  1.074599e-02
27  2.975178  1.260798e-04   20.167182  0.429089  4.286714e-02  1.595016e-03  1.595016e-03  1.260798e-04  0.943999  26.832818  339.957133  5.461767e-03
28  3.179764  5.743331e-05   24.143612  0.473404  1.929759e-02  7.180316e-04  7.180316e-04  5.743331e-05  0.932958  26.856388  335.980702  2.164753e-03
29  3.384350  2.735889e-05   33.133261  0.552221  8.946356e-03  3.328792e-04  3.328792e-04  2.735889e-05  0.907995  26.866739  326.991054  9.187013e-04
30  3.588937  1.483132e-05   40.129061  0.598941  4.746021e-03  1.765916e-04  1.765916e-04  1.483132e-05  0.888569  26.870939  319.995254  4.609065e-04
31  3.793523  5.891769e-06   48.126153  0.641682  1.838232e-03  6.839758e-05  6.839758e-05  5.891769e-06  0.866362  26.873847  311.998162  1.656103e-04
32  3.998109  2.987809e-06   58.125217  0.683826  9.023184e-04  3.357378e-05  3.357378e-05  2.987809e-06  0.838597  26.874783  301.999098  7.654785e-05
33  4.202695  1.340222e-06   69.124705  0.720049  3.900045e-04  1.451143e-05  1.451143e-05  1.340222e-06  0.808053  26.875295  290.999610  3.043561e-05
34  4.407281  5.102992e-07   79.124458  0.746457  1.433941e-04  5.335457e-06  5.335457e-06  5.102992e-07  0.780286  26.875542  280.999857  9.830781e-06
35  4.611867  2.014944e-07   93.124369  0.776036  5.379899e-05  2.001772e-06  2.001772e-06  2.014944e-07  0.741410  26.875631  266.999946  3.097691e-06
36  4.816453  8.172954e-08  112.124335  0.806650  2.026893e-05  7.541734e-07  7.541734e-07  8.172954e-08  0.688651  26.875665  247.999980  9.326789e-07
37  5.021040  2.844904e-08  125.124322  0.823186  6.685525e-06  2.487574e-07  2.487574e-07  2.844904e-08  0.652552  26.875678  234.999993  2.337415e-07
38  5.225626  1.132318e-08  153.124317  0.850691  2.343899e-06  8.721261e-08  8.721261e-08  1.132318e-08  0.574802  26.875683  206.999998  6.657017e-08
39  5.430212  4.083631e-09  181.124316  0.870790  7.309700e-07  2.719819e-08  2.719819e-08  4.083631e-09  0.497051  26.875684  178.999999  1.877539e-08
40  5.634799  1.680840e-09  216.124315  0.889400  2.420410e-07  9.005946e-09  9.005946e-09  1.678187e-09  0.399862  26.875685  144.000000  7.285256e-09
41  5.839385  6.327821e-10  249.124315  0.902624  7.023881e-08  2.613471e-09  2.613471e-09  6.327821e-10  0.308227  26.875685  111.000000  7.285256e-09
42  6.043971  2.312323e-10  274.124315  0.910712  1.988598e-08  7.399246e-10  7.399246e-10  2.312323e-10  0.238806  26.875685   86.000000  7.285256e-09
43  6.248557  1.102669e-10  310.124315  0.920250  5.513344e-09  2.051425e-10  2.051425e-10  1.102669e-10  0.138841  26.875685   50.000000  7.285256e-09
44  6.453143  5.140327e-11  331.124315  0.924928  1.490695e-09  5.546630e-11  5.546630e-11  5.040293e-11  0.080528  26.875685   29.000000  7.285256e-09
45  6.657729  2.121548e-11  342.124315  0.927166  3.818787e-10  1.420908e-11  1.420908e-11  2.121548e-11  0.049983  26.875685   18.000000  7.285256e-09
46  6.862316  8.794453e-12  350.124315  0.928712  8.794453e-11  3.272271e-12  3.272271e-12  8.794453e-12  0.027768  26.875685   10.000000  7.285256e-09
47  7.066902  4.846289e-12  355.124315  0.929645  2.423144e-11  9.016121e-13  9.016121e-13  4.846289e-12  0.013884  26.875685    5.000000  7.285256e-09
48  7.271488  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
49  7.476074  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
50  7.680660  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
0         459_run0       0      0                        5.278940                  5                 9.930981e-01             0.930481                       0.998724                   0.000000          0.912406
1         459_run0       0      0                       -0.139744                  0                 9.539246e-01             0.025932                       0.632511                   0.000000         -0.285527
2         459_run0       0      0                       -0.775043                  0                 6.666662e-01             0.000442                       0.657923                   0.000000          0.376474
3         459_run0       0      0                       -1.054545                  0                 8.473403e-01             0.000904                       0.798436                   0.255319          0.518722
4         459_run0       0      0                       -1.246167                  0                -1.000000e+00             0.000423                       0.563847                   0.045455          0.445906
5         459_run0       0      0                       -1.279516                  1                 9.316474e-01             0.005612                      -0.041990                   0.099726         -0.097674
6         459_run0       0      0                       -1.815187                  0                 9.335856e-01             0.000481                       0.104775                   0.160000         -0.630423
7         460_run0       0      0                        4.904807                  0                 9.916170e-01             0.929648                       0.998397                   0.000000          0.757169
8         460_run0       0      0                        1.000129                  0                 8.367146e-01             0.002225                       0.762016                   0.380022          0.956728
9         460_run0       0      0                        0.263475                  0                 8.844178e-01             0.002563                       0.871357                   0.113101          0.724910
10        460_run0       0      0                       -0.277368                  0                 9.999998e-01             0.000435                       0.341106                   0.000000          0.300223
11        460_run0       0      0                       -0.307422                  0                 7.174639e-01             0.002710                       0.162275                   0.089127          0.936548
12        460_run0       0      0                       -0.426975                  0                 9.522620e-01             0.020720                       0.882396                   0.016321         -0.495084
13        460_run0       0      0                       -0.725863                  1                 9.829254e-01             0.004051                       0.010373                   0.137746          0.235926
14        460_run0       0      0                       -0.870574                  0                 5.364715e-01             0.000411                       0.691887                   0.000000         -0.210822
15        622_run0       0      0                        4.688409                  5                 9.859103e-01             0.940835                       0.998483                   0.006449         -0.276223
16        622_run0       0      0                       -0.850353                  1                 6.519280e-01             0.023765                       0.610360                   0.631518         -0.026438
17        622_run0       0      0                       -1.642739                  0                -1.000000e+00             0.000131                       0.470725                   0.000000         -0.800654
18        622_run0       0      0                       -1.667769                  0                -2.384186e-07             0.000146                       0.591110                   0.000000         -0.588606
19        622_run0       0      0                       -2.069114                  0                -2.185504e-07             0.000233                       0.392922                   0.000000         -0.363349
20        622_run0       0      0                       -2.356746                  0                 3.333330e-01             0.000321                       0.319601                   0.000000         -0.682892
21        622_run0       0      0                       -2.795718                  0                 6.299271e-01             0.004376                       0.810999                   0.009993         -0.533531
22  DECOY_459_run0       0      1                        3.088277                  5                 9.755455e-01             0.895104                       0.986289                   0.000000          0.463318
23  DECOY_459_run0       0      1                        0.025332                  0                 9.322779e-01             0.013111                      -0.085572                   0.063694          0.611536
24  DECOY_459_run0       0      1                       -0.778838                  0                 6.604423e-01             0.002667                       0.676842                   0.000000          0.180430
25  DECOY_459_run0       0      1                       -0.966239                  0                 2.575905e-01             0.002088                       0.478722                   0.250000          0.243728
26  DECOY_459_run0       0      1                       -1.001913                  0                 6.666665e-01             0.001044                       0.529147                   0.000000          0.448597
27  DECOY_459_run0       0      1                       -1.013493                  0                 8.894814e-01             0.014896                      -0.009071                   0.010512          0.168765
28  DECOY_459_run0       0      1                       -1.181168                  0                 2.939529e-01             0.001775                       0.557149                   0.000000          0.345293
29  DECOY_459_run0       0      1                       -1.206100                  0                 6.311628e-01             0.001310                      -0.036721                   0.039841          0.511727
..             ...     ...    ...                             ...                ...                          ...                  ...                            ...                        ...               ...
70  DECOY_622_run0       0      1                       -2.555266                  0                 5.616581e-01             0.002012                       0.131811                   0.634441         -0.168438
71  DECOY_622_run0       0      1                       -2.873781                  0                 3.333331e-01             0.000426                       0.427604                   0.285714          0.022740
72  DECOY_622_run0       0      1                       -3.050293                  0                 3.333331e-01             0.000912                       0.273655                   0.133333         -0.672971
73  DECOY_622_run0       0      1                       -3.100827                  0                -6.953875e-08             0.000912                       0.624264                   0.133333         -0.262086
74  DECOY_622_run0       0      1                       -3.734109                  0                 2.849642e-01             0.003429                       0.090106                   0.053191         -0.303078
75        144_run0       0      0                        5.513209                  4                 9.806963e-01             0.658791                       0.994572                   0.000000          0.990865
76        144_run0       0      0                        2.439988                  0                 9.679679e-01             0.059146                       0.678089                   0.064978          0.984652
77        144_run0       0      0                        1.242254                  1                 8.914981e-01             0.047534                       0.516696                   0.082591         -0.110650
78        144_run0       0      0                        0.749752                  1                 9.894984e-01             0.024991                      -0.019006                   0.174452         -0.005377
79        144_run0       0      0                        0.434142                  1                 9.499021e-01             0.028122                       0.390532                   0.288391          0.835537
80        144_run0       0      0                       -0.321516                  0                 9.452588e-01             0.007976                       0.699339                   0.064767         -0.204359
81        144_run0       0      0                       -0.321651                  0                 9.211301e-01             0.035054                      -0.221723                   0.355143          0.842852
82        144_run0       0      0                       -0.335922                  0                 9.384124e-01             0.003430                       0.668786                   0.000000         -0.252709
83        144_run0       0      0                       -0.416736                  0                -1.000000e+00             0.001240                       0.646879                   0.000000          0.939741
84        144_run0       0      0                       -0.444079                  0                 6.464295e-01             0.013895                       0.759643                   0.000000          0.187802
85        144_run0       0      0                       -0.668297                  0                -1.000000e+00             0.000723                       0.883566                   0.000000         -0.354610
86        144_run0       0      0                       -0.819687                  0                 6.430035e-01             0.003203                       0.720667                   0.000000          0.456749
87        144_run0       0      0                       -1.122732                  0                 9.930866e-01             0.005279                       0.671791                   0.313112          0.068801
88        144_run0       0      0                       -1.189254                  0                 6.277180e-01             0.002376                       0.468801                   0.000000          0.843676
89        144_run0       0      0                       -1.245802                  0                 3.018388e-01             0.004236                       0.705693                   0.243902          0.758399
90        146_run0       0      0                        4.773021                  5                 9.229591e-01             0.906152                       0.997616                   0.000000          0.902788
91        146_run0       0      0                       -1.094734                  2                 8.212874e-01             0.048705                       0.310470                   0.000000         -0.459753
92        146_run0       0      0                       -1.539400                  1                 8.357187e-01             0.011222                       0.126178                   0.000000         -0.062308
93        168_run0       0      0                        6.079334                  9                 9.900150e-01             0.917413                       0.983981                   0.000000         -0.585427
94        168_run0       0      0                       -0.929614                  1                 9.999996e-01             0.000575                       0.393762                   0.000000         -0.682653
95        168_run0       0      0                       -1.078039                  1                -2.038387e-01             0.002765                       0.966919                   0.000000         -0.692578
96        168_run0       0      0                       -1.096267                  0                 9.999995e-01             0.001220                       0.867287                   0.000000         -0.674812
97        168_run0       0      0                       -1.444560                  0                 9.411405e-01             0.001217                       0.079666                   0.000000         -0.401698
98        168_run0       0      0                       -1.452564                  1                 1.498190e-01             0.016374                       0.964375                   0.000000         -0.702781
99        168_run0       0      0                       -1.470601                  1                 1.509273e-01             0.005314                       0.699572                   0.000000          0.085583

         ...         var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score   d_score       p_value       q_value           pep  peak_group_rank
0        ...                    0.000000                      0.000000         0.960350                  0.970979                  6  5.319448  5.204130e-08  7.116041e-09  3.724086e-08                1
1        ...                    1.396681                      0.859180         0.789175                  0.716397                  0 -1.374023  9.085459e-01  6.325853e-02  1.000000e+00                3
2        ...                    2.386786                      1.970017         0.119048                  0.014992                  0 -5.570313  9.814054e-01  6.815489e-02  1.000000e+00                7
3        ...                    4.393201                      2.789301         0.329195                  0.330812                  0 -3.485920  9.814054e-01  6.815489e-02  1.000000e+00                4
4        ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -1.273577  9.085459e-01  6.325853e-02  1.000000e+00                2
5        ...                    2.208489                      1.490865         0.711876                  0.685971                  1 -3.509039  9.814054e-01  6.815489e-02  1.000000e+00                5
6        ...                    1.396963                      0.799700         0.761807                  0.743329                  0 -3.737130  9.814054e-01  6.815489e-02  1.000000e+00                6
7        ...                    2.173213                      1.001811         0.895314                  0.867888                  5  4.810126  7.541734e-07  8.172954e-08  9.326789e-07                1
8        ...                    3.543848                      1.317146         0.666435                  0.636693                  0 -0.095529  5.569974e-01  3.981300e-02  1.000000e+00                2
9        ...                    2.267857                      1.139875         0.730433                  0.676270                  0 -0.782007  7.744724e-01  5.448816e-02  1.000000e+00                3
10       ...                    0.907093                      0.408146         0.800000                  0.795927                  0 -1.370096  9.085459e-01  6.325853e-02  1.000000e+00                6
11       ...                    4.035401                      2.385640         0.674991                  0.723061                  0 -0.985922  8.085347e-01  5.658834e-02  1.000000e+00                4
12       ...                    1.448809                      0.764813         0.787101                  0.729864                  0 -2.518382  9.814054e-01  6.815489e-02  1.000000e+00                7
13       ...                    1.428079                      0.852856         0.804238                  0.778952                  1 -2.950090  9.814054e-01  6.815489e-02  1.000000e+00                8
14       ...                    2.768680                      0.898924         0.562254                  0.746155                  0 -1.197682  8.703161e-01  6.075413e-02  1.000000e+00                5
15       ...                    0.000000                      0.000000         0.949792                  0.944965                  7  4.103857  2.031590e-05  1.844607e-06  4.415455e-05                1
16       ...                    3.450456                      2.313602         0.540818                  0.380060                  0 -4.174421  9.814054e-01  6.815489e-02  1.000000e+00                5
17       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.557852  6.980564e-01  4.924080e-02  1.000000e+00                2
18       ...                    2.354392                      1.665315         0.285714                  0.167342                  0 -3.164432  9.814054e-01  6.815489e-02  1.000000e+00                3
19       ...                    2.341198                      1.982548         0.047619                  0.008726                  0 -5.282788  9.814054e-01  6.815489e-02  1.000000e+00                7
20       ...                    2.118864                      1.571439         0.404762                  0.214281                  0 -4.366316  9.814054e-01  6.815489e-02  1.000000e+00                6
21       ...                    3.127260                      1.820693         0.390323                  0.322298                  0 -3.900360  9.814054e-01  6.815489e-02  1.000000e+00                4
22       ...                    1.949021                      1.215384         0.825543                  0.809335                  3  0.626612  2.450137e-01  1.784529e-02  1.000000e+00                1
23       ...                    1.579538                      0.783351         0.808790                  0.802546                  0 -2.056421  9.814054e-01  6.815489e-02  1.000000e+00                3
