   qvalue    pvalue    svalue       pep       fdr       fnr       fpr          tp         tn         fp         fn    cutoff
0    0.00  0.002584  0.932003  0.000429  0.000187  0.503164  0.002584  337.936930  24.344952   0.063070  24.655048  3.097114
1    0.01  0.142119  1.000000  0.516352  0.009426  0.000000  0.142119  364.531160  20.939182   3.468840  -1.939182  0.951988
2    0.02  0.299742  1.000000  0.992134  0.019667  0.000000  0.299742  364.683900  17.091923   7.316100  -2.091923  0.363622
3    0.05  0.793282  1.000000  1.000000  0.050687  0.000000  0.793282  362.637564   5.045586  19.362436  -0.045586 -0.753657
4    0.10  0.984496  1.000000  1.000000  0.062092  0.000000  0.984496  362.970397   0.378419  24.029603  -0.378419 -2.083680
5    0.20       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
6    0.30       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
7    0.40       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
8    0.50       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
      cutoff       fdr         fn       fnr         fp       fpr    pvalue    qvalue    svalue         tn          tp       pep
0  -2.548649  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
1  -2.344063  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
2  -2.139477  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
3  -1.934890  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
4  -1.730304  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
5  -1.525718  0.059148  -0.576746  0.000000  22.831277  0.935401  0.935401  0.059148  1.000000   1.576746  363.168723  1.000000
6  -1.321132  0.059148  -0.576746  0.000000  22.831277  0.935401  0.935401  0.059148  1.000000   1.576746  363.168723  1.000000
7  -1.116546  0.057009  -0.459723  0.000000  21.948299  0.899225  0.899225  0.057009  1.000000   2.459723  363.051701  1.000000
8  -0.911960  0.052394  -1.288748  0.000000  20.119274  0.824289  0.824289  0.052394  1.000000   4.288748  363.880726  1.000000
9  -0.707373  0.050687  -0.045586  0.000000  19.362436  0.793282  0.793282  0.050687  1.000000   5.045586  362.637564  1.000000
10 -0.502787  0.045688  -1.000751  0.000000  17.407272  0.713178  0.713178  0.045688  1.000000   7.000751  363.592728  1.000000
11 -0.298201  0.041045   0.107155  0.011906  15.515177  0.635659  0.635659  0.041045  1.000000   8.892845  362.484823  1.000000
12 -0.093615  0.033548  -0.794057  0.000000  12.613965  0.516796  0.516796  0.033548  1.000000  11.794057  363.386035  1.000000
13  0.110971  0.025970  -1.695269  0.000000   9.712753  0.397933  0.397933  0.025970  1.000000  14.695269  364.287247  1.000000
14  0.315558  0.021812  -2.272015  0.000000   8.136007  0.333333  0.333333  0.021812  1.000000  16.272015  364.863993  1.000000
15  0.520144  0.018239  -0.659551  0.000000   6.748471  0.276486  0.276486  0.018239  1.000000  17.659551  363.251529  0.948639
16  0.724730  0.013845  -1.299366  0.000000   5.108656  0.209302  0.209302  0.013845  1.000000  19.299366  363.891344  0.794731
17  0.929316  0.009426  -1.939182  0.000000   3.468840  0.142119  0.142119  0.009426  1.000000  20.939182  364.531160  0.516352
18  1.133902  0.009108  -1.065322  0.000000   3.342701  0.136951  0.136951  0.009108  1.000000  21.065322  363.657299  0.490821
19  1.338488  0.006739   0.051701  0.002350   2.459723  0.100775  0.100775  0.006739  0.999857  21.948299  362.540277  0.319353
20  1.543075  0.005198   0.484072  0.021047   1.892095  0.077519  0.077519  0.005198  0.998665  22.515928  362.107905  0.227530
21  1.747661  0.004193   3.105653  0.119448   1.513676  0.062016  0.062016  0.004193  0.991435  22.894347  359.486324  0.176794
22  1.952247  0.003003   6.664165  0.222139   1.072187  0.043928  0.043928  0.003003  0.981621  23.335835  355.927813  0.124217
23  2.156833  0.001782   9.222676  0.279475   0.630698  0.025840  0.025840  0.001782  0.974565  23.777324  353.369302  0.057229
24  2.361419  0.001613  11.159606  0.318846   0.567628  0.023256  0.023256  0.001613  0.969223  23.840394  351.432372  0.045165
25  2.566006  0.000727  15.844257  0.396106   0.252279  0.010336  0.010336  0.000727  0.956303  24.155743  346.747721  0.004757
26  2.770592  0.000365  16.718117  0.407759   0.126140  0.005168  0.005168  0.000365  0.953893  24.281883  345.873860  0.001049
27  2.975178  0.000365  16.718117  0.407759   0.126140  0.005168  0.005168  0.000365  0.953893  24.281883  345.873860  0.001049
28  3.179764  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
29  3.384350  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
30  3.588937  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
31  3.793523  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
32  3.998109  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
33  4.202695  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
34  4.407281  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
35  4.611867  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
36  4.816453  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
37  5.021040  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
38  5.225626  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
39  5.430212  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
40  5.634799  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
41  5.839385  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
42  6.043971  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
43  6.248557  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
44  6.453143  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
45  6.657729  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
46  6.862316  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
47  7.066902  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
48  7.271488  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
49  7.476074  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
50  7.680660  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
0         459_run0       0      0                        5.278940                  5                 9.930981e-01             0.930481                       0.998724                   0.000000          0.912406
1         459_run0       0      0                       -0.139744                  0                 9.539246e-01             0.025932                       0.632511                   0.000000         -0.285527
2         459_run0       0      0                       -0.775043                  0                 6.666662e-01             0.000442                       0.657923                   0.000000          0.376474
3         459_run0       0      0                       -1.054545                  0                 8.473403e-01             0.000904                       0.798436                   0.255319          0.518722
4         459_run0       0      0                       -1.246167                  0                -1.000000e+00             0.000423                       0.563847                   0.045455          0.445906
5         459_run0       0      0                       -1.279516                  1                 9.316474e-01             0.005612                      -0.041990                   0.099726         -0.097674
6         459_run0       0      0                       -1.815187                  0                 9.335856e-01             0.000481                       0.104775                   0.160000         -0.630423
7         460_run0       0      0                        4.904807                  0                 9.916170e-01             0.929648                       0.998397                   0.000000          0.757169
8         460_run0       0      0                        1.000129                  0                 8.367146e-01             0.002225                       0.762016                   0.380022          0.956728
9         460_run0       0      0                        0.263475                  0                 8.844178e-01             0.002563                       0.871357                   0.113101          0.724910
10        460_run0       0      0                       -0.277368                  0                 9.999998e-01             0.000435                       0.341106                   0.000000          0.300223
11        460_run0       0      0                       -0.307422                  0                 7.174639e-01             0.002710                       0.162275                   0.089127          0.936548
12        460_run0       0      0                       -0.426975                  0                 9.522620e-01             0.020720                       0.882396                   0.016321         -0.495084
13        460_run0       0      0                       -0.725863                  1                 9.829254e-01             0.004051                       0.010373                   0.137746          0.235926
14        460_run0       0      0                       -0.870574                  0                 5.364715e-01             0.000411                       0.691887                   0.000000         -0.210822
15        622_run0       0      0                        4.688409                  5                 9.859103e-01             0.940835                       0.998483                   0.006449         -0.276223
16        622_run0       0      0                       -0.850353                  1                 6.519280e-01             0.023765                       0.610360                   0.631518         -0.026438
17        622_run0       0      0                       -1.642739                  0                -1.000000e+00             0.000131                       0.470725                   0.000000         -0.800654
18        622_run0       0      0                       -1.667769                  0                -2.384186e-07             0.000146                       0.591110                   0.000000         -0.588606
19        622_run0       0      0                       -2.069114                  0                -2.185504e-07             0.000233                       0.392922                   0.000000         -0.363349
20        622_run0       0      0                       -2.356746                  0                 3.333330e-01             0.000321                       0.319601                   0.000000         -0.682892
21        622_run0       0      0                       -2.795718                  0                 6.299271e-01             0.004376                       0.810999                   0.009993         -0.533531
22  DECOY_459_run0       0      1                        3.088277                  5                 9.755455e-01             0.895104                       0.986289                   0.000000          0.463318
23  DECOY_459_run0       0      1                        0.025332                  0                 9.322779e-01             0.013111                      -0.085572                   0.063694          0.611536
24  DECOY_459_run0       0      1                       -0.778838                  0                 6.604423e-01             0.002667                       0.676842                   0.000000          0.180430
25  DECOY_459_run0       0      1                       -0.966239                  0                 2.575905e-01             0.002088                       0.478722                   0.250000          0.243728
26  DECOY_459_run0       0      1                       -1.001913                  0                 6.666665e-01             0.001044                       0.529147                   0.000000          0.448597
27  DECOY_459_run0       0      1                       -1.013493                  0                 8.894814e-01             0.014896                      -0.009071                   0.010512          0.168765
28  DECOY_459_run0       0      1                       -1.181168                  0                 2.939529e-01             0.001775                       0.557149                   0.000000          0.345293
29  DECOY_459_run0       0      1                       -1.206100                  0                 6.311628e-01             0.001310                      -0.036721                   0.039841          0.511727
..             ...     ...    ...                             ...                ...                          ...                  ...                            ...                        ...               ...
70  DECOY_622_run0       0      1                       -2.555266                  0                 5.616581e-01             0.002012                       0.131811                   0.634441         -0.168438
71  DECOY_622_run0       0      1                       -2.873781                  0                 3.333331e-01             0.000426                       0.427604                   0.285714          0.022740
72  DECOY_622_run0       0      1                       -3.050293                  0                 3.333331e-01             0.000912                       0.273655                   0.133333         -0.672971
73  DECOY_622_run0       0      1                       -3.100827                  0                -6.953875e-08             0.000912                       0.624264                   0.133333         -0.262086
74  DECOY_622_run0       0      1                       -3.734109                  0                 2.849642e-01             0.003429                       0.090106                   0.053191         -0.303078
75        144_run0       0      0                        5.513209                  4                 9.806963e-01             0.658791                       0.994572                   0.000000          0.990865
76        144_run0       0      0                        2.439988                  0                 9.679679e-01             0.059146                       0.678089                   0.064978          0.984652
77        144_run0       0      0                        1.242254                  1                 8.914981e-01             0.047534                       0.516696                   0.082591         -0.110650
78        144_run0       0      0                        0.749752                  1                 9.894984e-01             0.024991                      -0.019006                   0.174452         -0.005377
79        144_run0       0      0                        0.434142                  1                 9.499021e-01             0.028122                       0.390532                   0.288391          0.835537
80        144_run0       0      0                       -0.321516                  0                 9.452588e-01             0.007976                       0.699339                   0.064767         -0.204359
81        144_run0       0      0                       -0.321651                  0                 9.211301e-01             0.035054                      -0.221723                   0.355143          0.842852
82        144_run0       0      0                       -0.335922                  0                 9.384124e-01             0.003430                       0.668786                   0.000000         -0.252709
83        144_run0       0      0                       -0.416736                  0                -1.000000e+00             0.001240                       0.646879                   0.000000          0.939741
84        144_run0       0      0                       -0.444079                  0                 6.464295e-01             0.013895                       0.759643                   0.000000          0.187802
85        144_run0       0      0                       -0.668297                  0                -1.000000e+00             0.000723                       0.883566                   0.000000         -0.354610
86        144_run0       0      0                       -0.819687                  0                 6.430035e-01             0.003203                       0.720667                   0.000000          0.456749
87        144_run0       0      0                       -1.122732                  0                 9.930866e-01             0.005279                       0.671791                   0.313112          0.068801
88        144_run0       0      0                       -1.189254                  0                 6.277180e-01             0.002376                       0.468801                   0.000000          0.843676
89        144_run0       0      0                       -1.245802                  0                 3.018388e-01             0.004236                       0.705693                   0.243902          0.758399
90        146_run0       0      0                        4.773021                  5                 9.229591e-01             0.906152                       0.997616                   0.000000          0.902788
91        146_run0       0      0                       -1.094734                  2                 8.212874e-01             0.048705                       0.310470                   0.000000         -0.459753
92        146_run0       0      0                       -1.539400                  1                 8.357187e-01             0.011222                       0.126178                   0.000000         -0.062308
93        168_run0       0      0                        6.079334                  9                 9.900150e-01             0.917413                       0.983981                   0.000000         -0.585427
94        168_run0       0      0                       -0.929614                  1                 9.999996e-01             0.000575                       0.393762                   0.000000         -0.682653
95        168_run0       0      0                       -1.078039                  1                -2.038387e-01             0.002765                       0.966919                   0.000000         -0.692578
96        168_run0       0      0                       -1.096267                  0                 9.999995e-01             0.001220                       0.867287                   0.000000         -0.674812
97        168_run0       0      0                       -1.444560                  0                 9.411405e-01             0.001217                       0.079666                   0.000000         -0.401698
98        168_run0       0      0                       -1.452564                  1                 1.498190e-01             0.016374                       0.964375                   0.000000         -0.702781
99        168_run0       0      0                       -1.470601                  1                 1.509273e-01             0.005314                       0.699572                   0.000000          0.085583

         ...         var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score   d_score   p_value   q_value       pep  peak_group_rank
0        ...                    0.000000                      0.000000         0.960350                  0.970979                  6  5.319448  0.002584  0.000187  0.000429                1
1        ...                    1.396681                      0.859180         0.789175                  0.716397                  0 -1.374023  0.935401  0.059148  1.000000                3
2        ...                    2.386786                      1.970017         0.119048                  0.014992                  0 -5.570313  0.984496  0.062092  1.000000                7
3        ...                    4.393201                      2.789301         0.329195                  0.330812                  0 -3.485920  0.984496  0.062092  1.000000                4
4        ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -1.273577  0.935401  0.059148  1.000000                2
5        ...                    2.208489                      1.490865         0.711876                  0.685971                  1 -3.509039  0.984496  0.062092  1.000000                5
6        ...                    1.396963                      0.799700         0.761807                  0.743329                  0 -3.737130  0.984496  0.062092  1.000000                6
7        ...                    2.173213                      1.001811         0.895314                  0.867888                  5  4.810126  0.002584  0.000187  0.000429                1
8        ...                    3.543848                      1.317146         0.666435                  0.636693                  0 -0.095529  0.516796  0.033548  1.000000                2
9        ...                    2.267857                      1.139875         0.730433                  0.676270                  0 -0.782007  0.793282  0.050687  1.000000                3
